[2mNov 30 05:15:54.958[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.655ms
············End:     Compute C .....................................................1.173s
············Start:   Compute A
············End:     Compute A .....................................................174.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.142ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................952.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................205.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.963ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................197.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.414ms
············Start:   Finish C
············End:     Finish C ......................................................5.226µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.560µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................105.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.109ms
············Start:   Finish C
············End:     Finish C ......................................................5.281µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................189.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.273ms
············Start:   Finish C
············End:     Finish C ......................................................5.327µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.586ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................112.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.763ms
············Start:   Finish C
············End:     Finish C ......................................................7.723µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................104.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.938ms
············Start:   Finish C
············End:     Finish C ......................................................4.840µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.342ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................194.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.900ms
············Start:   Finish C
············End:     Finish C ......................................................4.781µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................194.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.156ms
············Start:   Finish C
············End:     Finish C ......................................................4.872µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.551s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.13ms
············End:     Compute C .....................................................1.692s
············Start:   Compute A
············End:     Compute A .....................................................125.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.306ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................181.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.120ms
············Start:   Finish C
············End:     Finish C ......................................................6.785µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................163.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.531ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.585s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.622µs
············End:     Compute C .....................................................1.710s
············Start:   Compute A
············End:     Compute A .....................................................105.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.935ms
············Start:   Finish C
············End:     Finish C ......................................................7.112µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.679s
············Start:   Compute A
············End:     Compute A .....................................................192.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.160ms
············Start:   Finish C
············End:     Finish C ......................................................6.859µs
··········End:     Groth16::Prover .................................................3.145s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.871µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................144.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.250ms
············Start:   Finish C
············End:     Finish C ......................................................8.90µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................105.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.260ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................104.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.976ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................175.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.44ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.408µs
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................106.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.579ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................103.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.173ms
············Start:   Finish C
············End:     Finish C ......................................................7.989µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.997µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................106.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.600ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.102µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................106.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.605ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................195.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.479ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.582s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.694s
············Start:   Compute A
············End:     Compute A .....................................................195.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.685ms
············Start:   Finish C
············End:     Finish C ......................................................8.241µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................194.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.62ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................110.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.555ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.69µs
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................106.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.451ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.422s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.26s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.154s
············Start:   Compute A
············End:     Compute A .....................................................195.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.639ms
············Start:   Finish C
············End:     Finish C ......................................................8.552µs
··········End:     Groth16::Prover .................................................2.409s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.406µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................126.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.997ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.164µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................103.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.114ms
············Start:   Finish C
············End:     Finish C ......................................................8.488µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................165.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.418ms
············Start:   Finish C
············End:     Finish C ......................................................4.831µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................978.241ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.510µs
············End:     Compute C .....................................................1.131s
············Start:   Compute A
············End:     Compute A .....................................................105.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.607ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.287s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.50µs
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................103.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.644ms
············Start:   Compute B in G2
