[2mNov 30 05:15:54.959[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................152.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.843ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.366ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.7s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.423µs
············End:     Compute C .....................................................1.113s
············Start:   Compute A
············End:     Compute A .....................................................107.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.340ms
············Start:   Finish C
············End:     Finish C ......................................................8.680µs
··········End:     Groth16::Prover .................................................2.381s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................139.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.859ms
············Start:   Finish C
············End:     Finish C ......................................................8.35µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................187.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.668ms
············Start:   Finish C
············End:     Finish C ......................................................4.938µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................125.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.256ms
············Start:   Finish C
············End:     Finish C ......................................................8.334µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................144.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.39ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................103.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.938ms
············Start:   Finish C
············End:     Finish C ......................................................4.993µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................108.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.702ms
············Start:   Finish C
············End:     Finish C ......................................................8.388µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................109.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.569ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................192.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.861ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.4s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.60µs
············End:     Compute C .....................................................1.140s
············Start:   Compute A
············End:     Compute A .....................................................176.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.179ms
············Start:   Finish C
············End:     Finish C ......................................................7.923µs
··········End:     Groth16::Prover .................................................2.503s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.581µs
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................103.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.753µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.439µs
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................125.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.763ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................102.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.770ms
············Start:   Finish C
············End:     Finish C ......................................................7.902µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.399ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................102.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.751µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................102.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.248ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................193.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.635ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.419ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................108.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.482ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................194.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.294µs
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................106.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.892ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.370µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................106.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.94ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................202.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.755µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................115.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.171ms
············Start:   Finish C
············End:     Finish C ......................................................4.836µs
··········End:     Groth16::Prover .................................................2.331s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.51s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................188.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.914ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................196.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.782ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................138.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.873ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.664ms
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................128.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.616ms
············Start:   Finish C
············End:     Finish C ......................................................8.721µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................103.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.683ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................126.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.638ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.483µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................108.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.114ms
············Start:   Finish C
············End:     Finish C ......................................................8.391µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................110.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.430ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.311µs
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................103.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.162ms
············Start:   Finish C
············End:     Finish C ......................................................7.218µs
··········End:     Groth16::Prover .................................................2.408s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................166.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.395ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
