[2mNov 30 05:15:54.958[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.584ms
············Start:   Finish C
············End:     Finish C ......................................................7.260µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................175.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.455ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.600µs
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................191.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.922ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.873ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................155.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.530ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................959.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.438ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................111.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.780ms
············Start:   Finish C
············End:     Finish C ......................................................8.405µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.651µs
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................103.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.34ms
············Start:   Finish C
············End:     Finish C ......................................................4.360µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................124.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.355ms
············Start:   Finish C
············End:     Finish C ......................................................4.384µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.560s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.161µs
············End:     Compute C .....................................................1.757s
············Start:   Compute A
············End:     Compute A .....................................................103.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.858ms
············Start:   Finish C
············End:     Finish C ......................................................4.353µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................172.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.165ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.2µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................112.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.211ms
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.898µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................112.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.38ms
············Start:   Finish C
············End:     Finish C ......................................................4.270µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................102.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.310ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.59µs
············End:     Compute C .....................................................1.629s
············Start:   Compute A
············End:     Compute A .....................................................103.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.257ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.436ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................126.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.301ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.572ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................108.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.399ms
············Start:   Finish C
············End:     Finish C ......................................................4.399µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................168.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.718ms
············Start:   Finish C
············End:     Finish C ......................................................4.388µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................194.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................104.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.653ms
············Start:   Finish C
············End:     Finish C ......................................................8.207µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................195.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.681ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.538s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.433ms
············End:     Compute C .....................................................1.731s
············Start:   Compute A
············End:     Compute A .....................................................191.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.365ms
············Start:   Finish C
············End:     Finish C ......................................................4.332µs
··········End:     Groth16::Prover .................................................3.204s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................108.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.477ms
············Start:   Finish C
············End:     Finish C ......................................................8.51µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.605µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................188.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.226ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.589ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................191.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.637ms
············Start:   Finish C
············End:     Finish C ......................................................8.301µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.655µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................194.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.529ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.872µs
············End:     Compute C .....................................................1.169s
············Start:   Compute A
············End:     Compute A .....................................................103.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.491ms
············Start:   Finish C
············End:     Finish C ......................................................8.501µs
··········End:     Groth16::Prover .................................................2.409s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.580ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................109.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.956ms
············Start:   Finish C
············End:     Finish C ......................................................8.155µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................196.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.654ms
············Start:   Finish C
············End:     Finish C ......................................................4.862µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.561ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................181.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.139ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.288µs
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................162.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.421ms
············Start:   Finish C
············End:     Finish C ......................................................7.843µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................196.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.556ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.393µs
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................107.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.381ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.134µs
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................128.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.702ms
············Start:   Finish C
············End:     Finish C ......................................................7.901µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.58µs
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................103.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.453ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.497s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.798µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
