[2mNov 30 05:15:54.958[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................106.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.485ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................167.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.779ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................189.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.878ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................186.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.276ms
············Start:   Finish C
············End:     Finish C ......................................................8.430µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.315ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................199.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.26ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................203.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.88ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................166.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.27ms
············Start:   Finish C
············End:     Finish C ......................................................8.714µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................194.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.901ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................3.204s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.980µs
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................196.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.665ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................195.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.827ms
············Start:   Finish C
············End:     Finish C ......................................................8.421µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................182.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.27ms
············Start:   Finish C
············End:     Finish C ......................................................4.846µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.601ms
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................201.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.925ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................197.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.371ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................193.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.158ms
············Start:   Finish C
············End:     Finish C ......................................................5.93µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................111.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.351ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................106.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.748ms
············Start:   Finish C
············End:     Finish C ......................................................24.977µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.513µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................105.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.849ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.413ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................108.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.140ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................202.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.278ms
············Start:   Finish C
············End:     Finish C ......................................................8.369µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................192.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.365ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.667ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................209.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.46ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.646s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.647µs
············End:     Compute C .....................................................1.749s
············Start:   Compute A
············End:     Compute A .....................................................104.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.228ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................123.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.371ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................193.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.254ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................196.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.349ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................184.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.484ms
············Start:   Finish C
············End:     Finish C ......................................................4.818µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.337ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................103.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.131ms
············Start:   Finish C
············End:     Finish C ......................................................8.702µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.868µs
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................200.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.900ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.258µs
············End:     Compute C .....................................................1.226s
············Start:   Compute A
············End:     Compute A .....................................................159.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.236ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.716µs
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................149.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.156ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.177µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................102.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.303ms
············Start:   Finish C
············End:     Finish C ......................................................7.975µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.547µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................106.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.739ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................102.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.750ms
············Start:   Compute B in G2
