[2mNov 30 05:15:54.958[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................167.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.889ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.927µs
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................170.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.944ms
············Start:   Finish C
············End:     Finish C ......................................................8.549µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................129.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.391µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................131.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.856ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.716µs
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................193.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.937ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................952.289ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.863µs
············End:     Compute C .....................................................1.55s
············Start:   Compute A
············End:     Compute A .....................................................103.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.463ms
············Start:   Finish C
············End:     Finish C ......................................................8.258µs
··········End:     Groth16::Prover .................................................2.246s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................109.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.599ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.552s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.501s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.446ms
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................125.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.228ms
············Start:   Finish C
············End:     Finish C ......................................................8.606µs
··········End:     Groth16::Prover .................................................3.168s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.921µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................181.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.898ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................133.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.681ms
············Start:   Finish C
············End:     Finish C ......................................................8.980µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.366ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................106.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.799ms
············Start:   Finish C
············End:     Finish C ......................................................8.274µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.431ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................108.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.998ms
············Start:   Finish C
············End:     Finish C ......................................................4.920µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................203.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.299ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................190.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.784ms
············Start:   Finish C
············End:     Finish C ......................................................7.689µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................177.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.694ms
············Start:   Finish C
············End:     Finish C ......................................................8.496µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................964.3ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.146s
············Start:   Compute A
············End:     Compute A .....................................................199.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.76ms
············Start:   Finish C
············End:     Finish C ......................................................8.505µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.1s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.170s
············Start:   Compute A
············End:     Compute A .....................................................171.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.207ms
············Start:   Finish C
············End:     Finish C ......................................................8.569µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.807µs
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................191.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.106ms
············Start:   Finish C
············End:     Finish C ......................................................8.867µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................198.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.849ms
············Start:   Finish C
············End:     Finish C ......................................................8.789µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.276µs
············End:     Compute C .....................................................1.249s
············Start:   Compute A
············End:     Compute A .....................................................170.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.481ms
············Start:   Finish C
············End:     Finish C ......................................................4.994µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................158.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.478ms
············Start:   Finish C
············End:     Finish C ......................................................9.92µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................195.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.665ms
············Start:   Finish C
············End:     Finish C ......................................................7.253µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.32s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................201.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.280ms
············Start:   Finish C
············End:     Finish C ......................................................5.27µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................203.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.402ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................186.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.542ms
············Start:   Finish C
············End:     Finish C ......................................................8.769µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................200.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.564ms
············Start:   Finish C
············End:     Finish C ......................................................7.468µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................199.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.74ms
············Start:   Finish C
············End:     Finish C ......................................................7.953µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................204.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.853ms
············Start:   Finish C
············End:     Finish C ......................................................4.938µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................109.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.909ms
············Start:   Finish C
············End:     Finish C ......................................................8.449µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.836µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................106.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.869ms
············Start:   Finish C
············End:     Finish C ......................................................8.560µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................129.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.215ms
············Start:   Finish C
············End:     Finish C ......................................................4.933µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................142.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.471ms
············Start:   Finish C
············End:     Finish C ......................................................6.882µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.482ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................180.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.922ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.170ms
············Start:   Compute C
··············Start:   Compute C1
