[2mNov 30 05:15:54.957[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.556µs
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................126.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.440ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................194.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.767ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.463s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.656s
············Start:   Compute A
············End:     Compute A .....................................................133.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.914ms
············Start:   Finish C
············End:     Finish C ......................................................7.878µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................106.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.84ms
············Start:   Finish C
············End:     Finish C ......................................................7.885µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.879µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................113.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.386ms
············Start:   Finish C
············End:     Finish C ......................................................8.15µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................197.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.257ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................194.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.881ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................182.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.546ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................195.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.527ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.253µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................112.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................981.134ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.121s
············Start:   Compute A
············End:     Compute A .....................................................136.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.603ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.319s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.93µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................103.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.382µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................105.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.822ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................111.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.306ms
············Start:   Finish C
············End:     Finish C ......................................................8.416µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.556µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................194.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.890ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.593ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................172.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.382ms
············Start:   Finish C
············End:     Finish C ......................................................8.489µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................152.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.983ms
············Start:   Finish C
············End:     Finish C ......................................................7.810µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................785.666µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................108.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.918ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.209µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................105.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.237ms
············Start:   Finish C
············End:     Finish C ......................................................7.644µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.894µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................197.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.423ms
············Start:   Finish C
············End:     Finish C ......................................................4.344µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.390µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................104.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.646ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................197.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.945ms
············Start:   Finish C
············End:     Finish C ......................................................4.735µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.28µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................108.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.73ms
············Start:   Finish C
············End:     Finish C ......................................................4.867µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................188.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.324ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................175.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.427ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.711µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................186.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................198.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.684ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.589ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................196.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.57ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.614µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................129.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.491ms
············Start:   Finish C
············End:     Finish C ......................................................8.550µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.278µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................193.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.873ms
············Start:   Finish C
············End:     Finish C ......................................................7.839µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.438µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................126.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.949ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................180.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.68ms
············Start:   Finish C
············End:     Finish C ......................................................7.982µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................199.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.72ms
············Start:   Finish C
············End:     Finish C ......................................................7.827µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
