[2mNov 30 05:15:54.959[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G2 ...............................................252.432ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.124s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.950ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................136.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.259ms
············Start:   Finish C
············End:     Finish C ......................................................4.707µs
··········End:     Groth16::Prover .................................................3.125s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................967.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.952µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................174.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.310ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................3.106s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.23s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................173.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.478ms
············Start:   Finish C
············End:     Finish C ......................................................9.187µs
··········End:     Groth16::Prover .................................................3.224s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................207.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.748ms
············Start:   Finish C
············End:     Finish C ......................................................8.43µs
··········End:     Groth16::Prover .................................................3.209s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................939.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................200.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.289ms
············Start:   Finish C
············End:     Finish C ......................................................8.627µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................967.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.514ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................235.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................165.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.111ms
············Start:   Finish C
············End:     Finish C ......................................................7.553µs
··········End:     Groth16::Prover .................................................3.274s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................196.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.17ms
············Start:   Finish C
············End:     Finish C ......................................................8.239µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................941.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................192.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.137ms
············Start:   Finish C
············End:     Finish C ......................................................8.519µs
··········End:     Groth16::Prover .................................................3.198s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.50s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.946ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................172.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.3ms
············Start:   Finish C
············End:     Finish C ......................................................7.846µs
··········End:     Groth16::Prover .................................................3.253s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................103.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.244ms
············Start:   Finish C
············End:     Finish C ......................................................6.895µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.775ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................209.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.838ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................3.116s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................190.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.786ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................202.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.825ms
············Start:   Finish C
············End:     Finish C ......................................................4.917µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.247ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................105.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.432ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.516ms
············End:     Compute C .....................................................1.636s
············Start:   Compute A
············End:     Compute A .....................................................146.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................123.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.284ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................158.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.994ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................195.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.625ms
············Start:   Finish C
············End:     Finish C ......................................................8.370µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................954.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................157.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.855ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................3.263s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.623ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................121.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................143.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.619ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................3.119s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................205.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.404ms
············Start:   Finish C
············End:     Finish C ......................................................4.907µs
··········End:     Groth16::Prover .................................................3.167s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................209.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.707ms
············Start:   Finish C
············End:     Finish C ......................................................8.933µs
··········End:     Groth16::Prover .................................................3.116s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.57s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.533µs
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................187.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.167ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................3.99s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................953.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................141.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.159ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................198.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.333ms
············Start:   Finish C
············End:     Finish C ......................................................7.857µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................952.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................162.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.271ms
············Start:   Finish C
············End:     Finish C ......................................................8.301µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.112s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................136.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.216ms
············Start:   Finish C
············End:     Finish C ......................................................8.468µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.120s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.199s
············Start:   Compute A
············End:     Compute A .....................................................108.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.597ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................993.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................110.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.177ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................109.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.843µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.32s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.292µs
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................194.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.993ms
············Start:   Finish C
············End:     Finish C ......................................................8.878µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.109s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................5.421ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................168.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.119ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................3.355s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.278ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................154.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.476ms
