[2mNov 30 05:15:54.959[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.839ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................171.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.158ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.549µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................186.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.440ms
············Start:   Finish C
············End:     Finish C ......................................................8.382µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.64µs
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................102.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.773ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.406µs
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................172.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.671ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................197.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................176.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................106.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.55ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................196.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.637ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................183.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.647ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................184.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.750ms
············Start:   Finish C
············End:     Finish C ......................................................8.65µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.380ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................185.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.316ms
············Start:   Finish C
············End:     Finish C ......................................................7.833µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................174.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.112ms
············Start:   Finish C
············End:     Finish C ......................................................7.796µs
··········End:     Groth16::Prover .................................................3.106s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................104.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.405ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................136.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.983ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................128.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.472ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.51s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.572ms
············End:     Compute C .....................................................1.160s
············Start:   Compute A
············End:     Compute A .....................................................111.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.822ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.342s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................188.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.228ms
············Start:   Finish C
············End:     Finish C ......................................................7.953µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................107.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................979.327ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.161µs
············End:     Compute C .....................................................1.160s
············Start:   Compute A
············End:     Compute A .....................................................108.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.810ms
············Start:   Finish C
············End:     Finish C ......................................................4.409µs
··········End:     Groth16::Prover .................................................2.396s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................107.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.545ms
············Start:   Finish C
············End:     Finish C ......................................................8.65µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................150.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.74ms
············Start:   Finish C
············End:     Finish C ......................................................8.397µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.707µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................192.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.649ms
············Start:   Finish C
············End:     Finish C ......................................................8.55µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.699µs
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................126.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.949ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.171µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................127.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.585ms
············Start:   Finish C
············End:     Finish C ......................................................7.760µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.630µs
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................193.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.587ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.729µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................189.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.182ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................182.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.862ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.384µs
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................107.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.273ms
············Start:   Finish C
············End:     Finish C ......................................................8.683µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................175.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.967ms
············Start:   Finish C
············End:     Finish C ......................................................8.343µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................137.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.145ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.893µs
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................124.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.881ms
············Start:   Finish C
············End:     Finish C ......................................................4.362µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................103.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.115ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................198.372ms
············Start:   Compute B in G1
