[2mNov 30 05:15:54.959[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.289µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................207.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.247ms
············Start:   Finish C
············End:     Finish C ......................................................5.35µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................202.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.821ms
············Start:   Finish C
············End:     Finish C ......................................................8.517µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................196.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.611ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................202.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.372ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.17s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.126s
············Start:   Compute A
············End:     Compute A .....................................................114.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.614ms
············Start:   Finish C
············End:     Finish C ......................................................4.825µs
··········End:     Groth16::Prover .................................................2.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................808.285µs
············End:     Compute C .....................................................1.189s
············Start:   Compute A
············End:     Compute A .....................................................147.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.973ms
············Start:   Finish C
············End:     Finish C ......................................................4.737µs
··········End:     Groth16::Prover .................................................2.506s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................129.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.404ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................172.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.71ms
············Start:   Finish C
············End:     Finish C ......................................................8.384µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................175.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.436ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.42s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................843.896µs
············End:     Compute C .....................................................1.221s
············Start:   Compute A
············End:     Compute A .....................................................187.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.562ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................789.541µs
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................103.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.633ms
············Start:   Finish C
············End:     Finish C ......................................................4.830µs
··········End:     Groth16::Prover .................................................2.491s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................133.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.427ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.262µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................180.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.77ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................194.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.458ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................208.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.326ms
············Start:   Finish C
············End:     Finish C ......................................................4.379µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.563µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................103.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.149ms
············Start:   Finish C
············End:     Finish C ......................................................8.352µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................153.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.440ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.725µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................191.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.611ms
············Start:   Finish C
············End:     Finish C ......................................................4.384µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................170.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.821ms
············Start:   Finish C
············End:     Finish C ......................................................8.607µs
··········End:     Groth16::Prover .................................................3.123s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................195.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.768ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................3.99s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................196.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.889ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................199.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.973ms
············Start:   Finish C
············End:     Finish C ......................................................7.914µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................141.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.824ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................175.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.956ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.503ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................182.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.596ms
············Start:   Finish C
············End:     Finish C ......................................................4.722µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................114.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.637ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.37s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.229s
············Start:   Compute A
············End:     Compute A .....................................................143.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.685ms
············Start:   Finish C
············End:     Finish C ......................................................8.201µs
··········End:     Groth16::Prover .................................................2.519s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.744ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................206.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.829ms
············Start:   Finish C
············End:     Finish C ......................................................20.611µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................108.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.626ms
············Start:   Finish C
············End:     Finish C ......................................................8.600µs
··········End:     Groth16::Prover .................................................2.523s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................108.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.412ms
············Start:   Finish C
············End:     Finish C ......................................................8.791µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.933µs
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................110.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.59ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.5µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................144.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................118.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.841ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
