[2mNov 30 05:15:54.959[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................4.778µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................109.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.38ms
············Start:   Finish C
············End:     Finish C ......................................................4.90µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................183.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.180ms
············Start:   Finish C
············End:     Finish C ......................................................7.869µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................203.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.497ms
············Start:   Finish C
············End:     Finish C ......................................................7.704µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.830µs
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................196.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.522ms
············Start:   Finish C
············End:     Finish C ......................................................7.113µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.545ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................169.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.459ms
············Start:   Finish C
············End:     Finish C ......................................................8.471µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................102.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.998ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................127.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.966ms
············Start:   Finish C
············End:     Finish C ......................................................7.793µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.522ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................149.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.288ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................136.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.247ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................140.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.659ms
············Start:   Finish C
············End:     Finish C ......................................................8.763µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................134.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.445ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................129.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.2ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................109.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.336ms
············Start:   Finish C
············End:     Finish C ......................................................8.834µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................179.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.49ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................795.431µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................103.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.729ms
············Start:   Finish C
············End:     Finish C ......................................................7.933µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................114.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.678ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.692µs
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................102.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.146ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.491µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................188.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.872ms
············Start:   Finish C
············End:     Finish C ......................................................8.454µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.149µs
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................189.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................150.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.436ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................998.362ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.101s
············Start:   Compute A
············End:     Compute A .....................................................108.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.192ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................2.376s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.805µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................166.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.153ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.456ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................193.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.641ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................3.81s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................186.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.517ms
············Start:   Finish C
············End:     Finish C ......................................................8.531µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.266µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................194.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.659ms
············Start:   Finish C
············End:     Finish C ......................................................8.937µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.518µs
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................195.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.822ms
············Start:   Finish C
············End:     Finish C ......................................................8.961µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................107.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.81ms
············Start:   Finish C
············End:     Finish C ......................................................8.532µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.449ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................195.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.794ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................183.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.64ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................190.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.918ms
············Start:   Finish C
············End:     Finish C ......................................................4.943µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................206.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.589ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................200.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.170ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................202.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.558ms
············Start:   Compute B in G2
