[2mNov 30 05:15:54.959[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.899ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................200.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.137ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................209.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.822ms
············Start:   Finish C
············End:     Finish C ......................................................8.467µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................194.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.840ms
············Start:   Finish C
············End:     Finish C ......................................................7.837µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................193.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.273ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.958µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................190.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.174ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................126.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.59ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.398ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................126.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.490ms
············Start:   Finish C
············End:     Finish C ......................................................7.863µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................191.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.708ms
············Start:   Finish C
············End:     Finish C ......................................................4.345µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................202.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.517ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................151.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.607ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................193.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.957ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................195.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.465ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................197.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.173ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................102.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.243ms
············Start:   Finish C
············End:     Finish C ......................................................7.869µs
··········End:     Groth16::Prover .................................................2.493s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................103.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.299ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................616.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................183.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.617ms
············Start:   Finish C
············End:     Finish C ......................................................7.866µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.675ms
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................202.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................455.182ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................188.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.351ms
············Start:   Finish C
············End:     Finish C ......................................................8.893µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................202.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.442ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.32µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................107.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.637ms
············Start:   Finish C
············End:     Finish C ......................................................8.510µs
··········End:     Groth16::Prover .................................................2.531s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.30s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................183.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.182ms
············Start:   Finish C
············End:     Finish C ......................................................8.720µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................197.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.939ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.58s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.12µs
············End:     Compute C .....................................................1.196s
············Start:   Compute A
············End:     Compute A .....................................................198.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.820ms
············Start:   Finish C
············End:     Finish C ......................................................8.505µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.859µs
············End:     Compute C .....................................................1.205s
············Start:   Compute A
············End:     Compute A .....................................................131.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.448ms
············Start:   Finish C
············End:     Finish C ......................................................8.472µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................107.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.652ms
············Start:   Finish C
············End:     Finish C ......................................................8.17µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................181.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.671ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................200.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.720ms
············Start:   Finish C
············End:     Finish C ......................................................4.754µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.527ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................201.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.218ms
············Start:   Finish C
············End:     Finish C ......................................................4.797µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................202.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.676ms
············Start:   Finish C
············End:     Finish C ......................................................8.421µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................194.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.11ms
············Start:   Finish C
············End:     Finish C ......................................................8.456µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................195.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.7ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................156.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.265ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.576µs
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................129.957ms
············Start:   Compute B in G1
