[2mNov 30 22:02:50.344[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................189.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.602ms
············Start:   Finish C
············End:     Finish C ......................................................8.779µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.537µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................125.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.524ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................198.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.708ms
············Start:   Finish C
············End:     Finish C ......................................................8.199µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.654ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................175.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.172ms
············Start:   Finish C
············End:     Finish C ......................................................8.440µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................206.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.757ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.56s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.495ms
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................180.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.143ms
············Start:   Finish C
············End:     Finish C ......................................................9.427µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................197.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.977ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................197.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.212ms
············Start:   Finish C
············End:     Finish C ......................................................4.749µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.534ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................195.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.84ms
············Start:   Finish C
············End:     Finish C ......................................................4.852µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.636s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.431ms
············End:     Compute C .....................................................1.806s
············Start:   Compute A
············End:     Compute A .....................................................192.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.454ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................3.226s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.129µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................147.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.240ms
············Start:   Finish C
············End:     Finish C ......................................................5.426µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.299µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................102.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.140ms
············Start:   Finish C
············End:     Finish C ......................................................5.46µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.166µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................193.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.3ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.634µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................150.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.156ms
············Start:   Finish C
············End:     Finish C ......................................................8.446µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................187.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.300ms
············Start:   Finish C
············End:     Finish C ......................................................8.549µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.844µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................193.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.528ms
············Start:   Finish C
············End:     Finish C ......................................................8.299µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................115.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.187ms
············Start:   Finish C
············End:     Finish C ......................................................8.648µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.709µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................111.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.64ms
············Start:   Finish C
············End:     Finish C ......................................................8.263µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.22s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.588µs
············End:     Compute C .....................................................1.125s
············Start:   Compute A
············End:     Compute A .....................................................103.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.791ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.352s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.667s
············Start:   Compute A
············End:     Compute A .....................................................126.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.737ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................193.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.692ms
············Start:   Finish C
············End:     Finish C ......................................................8.404µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.461ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................108.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.669µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.77µs
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................165.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.893ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.500s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................103.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.635ms
············Start:   Finish C
············End:     Finish C ......................................................4.756µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.214µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................131.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.287ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.192µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................132.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.765ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................131.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.296ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................201.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.908ms
············Start:   Finish C
············End:     Finish C ......................................................7.230µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.515ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................123.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.807ms
············Start:   Finish C
············End:     Finish C ......................................................4.776µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................107.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.416ms
············Start:   Finish C
············End:     Finish C ......................................................4.914µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................108.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.93ms
············Start:   Finish C
············End:     Finish C ......................................................5.166µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.884µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................132.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.871ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................103.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.635ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................194.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.533ms
············Start:   Finish C
············End:     Finish C ......................................................8.667µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.600µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................193.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.842ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.421ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................136.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.541ms
············Start:   Finish C
············End:     Finish C ......................................................6.758µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................130.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.850ms
············Start:   Finish C
············End:     Finish C ......................................................5.382µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................125.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.317ms
············Start:   Finish C
············End:     Finish C ......................................................4.796µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................193.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.983ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................118.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.139ms
············Start:   Finish C
············End:     Finish C ......................................................4.781µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................125.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.529ms
············Start:   Finish C
············End:     Finish C ......................................................8.634µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................194.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.650ms
············Start:   Finish C
············End:     Finish C ......................................................4.865µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.637µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................195.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.647ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................150.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.580ms
············Start:   Finish C
············End:     Finish C ......................................................8.718µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................109.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.443ms
············Start:   Finish C
············End:     Finish C ......................................................9.23µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.658ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................175.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.42ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
