[2mNov 30 22:02:50.344[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.207s
············Start:   Compute A
············End:     Compute A .....................................................103.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.701µs
··········End:     Groth16::Prover .................................................2.436s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................108.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.516ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.998µs
············End:     Compute C .....................................................1.190s
············Start:   Compute A
············End:     Compute A .....................................................107.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.881ms
············Start:   Finish C
············End:     Finish C ......................................................8.279µs
··········End:     Groth16::Prover .................................................2.439s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.217µs
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................103.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.336ms
············Start:   Finish C
············End:     Finish C ......................................................4.812µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.525µs
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................103.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.714ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.478s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.291µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................108.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.923ms
············Start:   Finish C
············End:     Finish C ......................................................4.806µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.259µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................103.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.485ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................102.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.346ms
············Start:   Finish C
············End:     Finish C ......................................................7.280µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.181µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................164.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.601ms
············Start:   Finish C
············End:     Finish C ......................................................4.900µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.774µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................141.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.113ms
············Start:   Finish C
············End:     Finish C ......................................................8.615µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.202µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................127.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.615ms
············Start:   Finish C
············End:     Finish C ......................................................5.252µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.204µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................124.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.143ms
············Start:   Finish C
············End:     Finish C ......................................................4.898µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.401ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................193.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.563ms
············Start:   Finish C
············End:     Finish C ......................................................4.820µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.832µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................125.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.92ms
············Start:   Finish C
············End:     Finish C ......................................................4.873µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.662µs
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................111.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.3ms
············Start:   Finish C
············End:     Finish C ......................................................6.526µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................114.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.61ms
············Start:   Finish C
············End:     Finish C ......................................................4.890µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.407µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................103.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.840ms
············Start:   Finish C
············End:     Finish C ......................................................8.183µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.446µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................194.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.796ms
············Start:   Finish C
············End:     Finish C ......................................................8.582µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................103.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.823ms
············Start:   Finish C
············End:     Finish C ......................................................4.717µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.609µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................103.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.280ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................136.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.586ms
············Start:   Finish C
············End:     Finish C ......................................................8.722µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.631µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................172.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.985ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.381ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................114.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.527ms
············Start:   Finish C
············End:     Finish C ......................................................4.830µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................167.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.536ms
············Start:   Finish C
············End:     Finish C ......................................................8.570µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.800µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................117.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.850ms
············Start:   Finish C
············End:     Finish C ......................................................5.238µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.685µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................103.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.418ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.438µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................184.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.171ms
············Start:   Finish C
············End:     Finish C ......................................................4.906µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................194.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.819ms
············Start:   Finish C
············End:     Finish C ......................................................8.454µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................193.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.550ms
············Start:   Finish C
············End:     Finish C ......................................................8.402µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.104µs
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................192.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.18ms
············Start:   Finish C
············End:     Finish C ......................................................8.890µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................193.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.703ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................167.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.78ms
············Start:   Finish C
············End:     Finish C ......................................................8.121µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................146.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.205ms
············Start:   Finish C
············End:     Finish C ......................................................8.384µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.411ms
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................162.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.409ms
············Start:   Finish C
············End:     Finish C ......................................................5.78µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.351µs
············End:     Compute C .....................................................1.178s
············Start:   Compute A
············End:     Compute A .....................................................103.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.102ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................996.905ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.106s
············Start:   Compute A
············End:     Compute A .....................................................107.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.397ms
············Start:   Finish C
············End:     Finish C ......................................................4.833µs
··········End:     Groth16::Prover .................................................2.319s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................195.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.96ms
············Start:   Finish C
············End:     Finish C ......................................................8.95µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................194.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.784ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................193.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.830ms
············Start:   Finish C
············End:     Finish C ......................................................4.766µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.472ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................196.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.762ms
············Start:   Finish C
············End:     Finish C ......................................................4.953µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................108.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.820ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.531s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.226s
············Start:   Compute A
············End:     Compute A .....................................................103.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.173ms
············Start:   Finish C
············End:     Finish C ......................................................4.774µs
··········End:     Groth16::Prover .................................................2.395s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.761µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................196.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.549ms
············Start:   Finish C
············End:     Finish C ......................................................5.73µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.647s
············Start:   Compute A
············End:     Compute A .....................................................193.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.397ms
············Start:   Finish C
············End:     Finish C ......................................................8.993µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.609µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................103.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.997ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.722µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................103.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.734ms
············Start:   Finish C
············End:     Finish C ......................................................4.639µs
··········End:     Groth16::Prover .................................................2.498s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
