[2mNov 30 22:02:50.344[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................140.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.580ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................176.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.659ms
············Start:   Finish C
············End:     Finish C ......................................................8.546µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................188.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.847µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................179.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.319ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.550ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................126.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.537ms
············Start:   Finish C
············End:     Finish C ......................................................4.769µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.618s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.679ms
············End:     Compute C .....................................................1.813s
············Start:   Compute A
············End:     Compute A .....................................................129.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.463ms
············Start:   Finish C
············End:     Finish C ......................................................7.924µs
··········End:     Groth16::Prover .................................................3.181s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.767µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................103.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.756ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.784µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................137.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.303ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.954µs
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................124.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.508s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................147.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.259ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................103.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.795ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................109.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................135.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.14ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................108.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.868ms
············Start:   Finish C
············End:     Finish C ......................................................8.289µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.304µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................103.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.388µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................185.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.124ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.585µs
············End:     Compute C .....................................................1.220s
············Start:   Compute A
············End:     Compute A .....................................................185.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.421ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.297µs
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................107.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.705ms
············Start:   Finish C
············End:     Finish C ......................................................8.185µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................106.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.109ms
············Start:   Finish C
············End:     Finish C ......................................................7.993µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................127.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.172ms
············Start:   Finish C
············End:     Finish C ......................................................6.637µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.516s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.757µs
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................186.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.731ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................3.191s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.352ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................179.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.432ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................185.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.537ms
············Start:   Finish C
············End:     Finish C ......................................................8.251µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................174.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.293ms
············Start:   Finish C
············End:     Finish C ......................................................7.808µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................986.733ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.170s
············Start:   Compute A
············End:     Compute A .....................................................131.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.484ms
············Start:   Finish C
············End:     Finish C ......................................................8.414µs
··········End:     Groth16::Prover .................................................2.296s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.39s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.286µs
············End:     Compute C .....................................................1.146s
············Start:   Compute A
············End:     Compute A .....................................................182.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.418ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.26s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.130s
············Start:   Compute A
············End:     Compute A .....................................................141.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.347ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.484s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.97µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................103.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.209ms
············Start:   Finish C
············End:     Finish C ......................................................8.176µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................107.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.880ms
············Start:   Finish C
············End:     Finish C ......................................................4.776µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................107.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.741ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................107.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.769ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.472µs
············End:     Compute C .....................................................1.191s
············Start:   Compute A
············End:     Compute A .....................................................110.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.660ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.394s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.370ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................173.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.288ms
············Start:   Finish C
············End:     Finish C ......................................................8.61µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.885µs
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................108.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.307ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.384s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.21µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................194.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.428ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................104.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.258ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................185.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.152ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.428ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................185.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.181ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.272µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................171.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.745ms
············Start:   Finish C
············End:     Finish C ......................................................8.243µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................128.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.467ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.464µs
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................186.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.780ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................194.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.831ms
············Start:   Finish C
············End:     Finish C ......................................................7.624µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................194.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.316ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................152.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.291ms
············Start:   Finish C
············End:     Finish C ......................................................5.139µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................195.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.490ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................184.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.252ms
············Start:   Finish C
············End:     Finish C ......................................................8.432µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
