[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.735ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................131.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.151ms
············Start:   Finish C
············End:     Finish C ......................................................8.470µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................200.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.900ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................199.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.17ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................199.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................110.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.233ms
············Start:   Finish C
············End:     Finish C ......................................................8.430µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................196.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.408ms
············Start:   Finish C
············End:     Finish C ......................................................4.901µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................196.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.616ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................196.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.283ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................197.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.80ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................103.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.845ms
············Start:   Finish C
············End:     Finish C ......................................................4.382µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.628µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................194.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.959ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.155µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................194.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.159ms
············Start:   Finish C
············End:     Finish C ......................................................8.312µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................191.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.597ms
············Start:   Finish C
············End:     Finish C ......................................................4.886µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................196.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.420ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.611s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.805s
············Start:   Compute A
············End:     Compute A .....................................................116.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.485ms
············Start:   Finish C
············End:     Finish C ......................................................4.840µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.580s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.697s
············Start:   Compute A
············End:     Compute A .....................................................122.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.463ms
············Start:   Finish C
············End:     Finish C ......................................................4.964µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................120.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.527ms
············Start:   Finish C
············End:     Finish C ......................................................4.787µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................141.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.642ms
············Start:   Finish C
············End:     Finish C ......................................................8.370µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................163.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.114ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.545µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................194.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.982ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.507ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................144.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.386ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.488ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................202.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.149ms
············Start:   Finish C
············End:     Finish C ......................................................4.330µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................173.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.54ms
············Start:   Finish C
············End:     Finish C ......................................................8.284µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................195.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.320ms
············Start:   Finish C
············End:     Finish C ......................................................8.670µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.261µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................134.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.371ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................186.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.120ms
············Start:   Finish C
············End:     Finish C ......................................................8.239µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.923µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................184.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.538ms
············Start:   Finish C
············End:     Finish C ......................................................8.318µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................174.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.111ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.73s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................199.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.34ms
············Start:   Finish C
············End:     Finish C ......................................................8.571µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................169.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.702ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................204.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.702ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................602.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.541ms
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................180.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.4ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................167.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.325ms
············Start:   Finish C
············End:     Finish C ......................................................4.889µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................195.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.969ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................195.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.519ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.444ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................128.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.969ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................105.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.648ms
············Start:   Finish C
············End:     Finish C ......................................................7.886µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.373ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................200.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.955ms
············Start:   Finish C
············End:     Finish C ......................................................4.639µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................105.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.94ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.479µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................106.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.740ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.566µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................194.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.612ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................194.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.970ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................109.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................193.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.120ms
············Start:   Finish C
············End:     Finish C ......................................................7.925µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.174µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................190.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.33ms
············Start:   Finish C
············End:     Finish C ......................................................8.2µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................201.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
