[2mNov 30 22:02:50.344[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................152.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.88ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................162.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.217ms
············Start:   Finish C
············End:     Finish C ......................................................8.379µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................159.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.609ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................999.67ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.102s
············Start:   Compute A
············End:     Compute A .....................................................103.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................2.238s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................176.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.751ms
············Start:   Finish C
············End:     Finish C ......................................................7.920µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.477µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................193.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.605ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................103.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.993µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................111.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.498ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.316µs
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................176.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.748ms
············Start:   Finish C
············End:     Finish C ......................................................8.486µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.557ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................103.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.644ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.538µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................103.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.81ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................107.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.642ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.54µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................112.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.302ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.470µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................107.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.24ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.766µs
············End:     Compute C .....................................................1.199s
············Start:   Compute A
············End:     Compute A .....................................................136.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................165.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.488ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................103.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.646ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.477s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.602s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.795s
············Start:   Compute A
············End:     Compute A .....................................................194.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.913ms
············Start:   Finish C
············End:     Finish C ......................................................8.406µs
··········End:     Groth16::Prover .................................................3.129s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.918µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................185.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.926ms
············Start:   Finish C
············End:     Finish C ......................................................8.410µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................107.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.457ms
············Start:   Finish C
············End:     Finish C ......................................................8.420µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................150.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.142ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................189.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.605ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................103.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.705ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.683µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................182.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.243ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.280µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................103.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.17ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.486s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.41s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.463µs
············End:     Compute C .....................................................1.183s
············Start:   Compute A
············End:     Compute A .....................................................103.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.657ms
············Start:   Finish C
············End:     Finish C ......................................................8.602µs
··········End:     Groth16::Prover .................................................2.351s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................103.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.610ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................103.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.736ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................114.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.556ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.358s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................195.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.497ms
············Start:   Finish C
············End:     Finish C ......................................................5.64µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................607.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................177.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................103.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.414s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................194.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.638ms
············Start:   Finish C
············End:     Finish C ......................................................7.947µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................194.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.662ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................195.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.871ms
············Start:   Finish C
············End:     Finish C ......................................................7.438µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.189µs
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................115.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.945ms
············Start:   Finish C
············End:     Finish C ......................................................8.286µs
··········End:     Groth16::Prover .................................................2.481s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.394µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................123.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.145ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.631µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................193.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.103ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.365µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................103.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.394ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.494µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................106.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.121µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................103.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.677ms
············Start:   Finish C
············End:     Finish C ......................................................20.392µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................170.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.155ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................120.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.881ms
············Start:   Finish C
············End:     Finish C ......................................................8.69µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................109.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.848ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.473s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................937.765ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.355µs
············End:     Compute C .....................................................1.48s
············Start:   Compute A
············End:     Compute A .....................................................161.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.479ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.437s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.42s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................107.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.622ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................2.436s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
