[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................107.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.666ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................133.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.939ms
············Start:   Finish C
············End:     Finish C ......................................................5.27µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.530s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.591µs
············End:     Compute C .....................................................1.694s
············Start:   Compute A
············End:     Compute A .....................................................106.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.313ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................106.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.444ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.602µs
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................103.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.715ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.479µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................155.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.90ms
············Start:   Finish C
············End:     Finish C ......................................................4.802µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.974µs
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................187.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.994ms
············Start:   Finish C
············End:     Finish C ......................................................7.977µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.997µs
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................188.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.910ms
············Start:   Finish C
············End:     Finish C ......................................................8.78µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.175µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................122.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.260ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.449µs
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................103.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.820ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................2.430s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.881µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................109.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.611ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.252µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................106.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.647ms
············Start:   Finish C
············End:     Finish C ......................................................4.366µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.393µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................163.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.493ms
············Start:   Finish C
············End:     Finish C ......................................................7.679µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.767µs
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................103.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.251ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.675µs
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................109.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.199ms
············Start:   Finish C
············End:     Finish C ......................................................8.91µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................114.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.508ms
············Start:   Finish C
············End:     Finish C ......................................................8.794µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.734µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................103.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.960ms
············Start:   Finish C
············End:     Finish C ......................................................8.261µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................770.573µs
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................103.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.77ms
············Start:   Finish C
············End:     Finish C ......................................................8.407µs
··········End:     Groth16::Prover .................................................2.476s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.340µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................131.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.918ms
············Start:   Finish C
············End:     Finish C ......................................................7.949µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.630µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................148.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.804ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.183µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................110.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.167ms
············Start:   Finish C
············End:     Finish C ......................................................6.587µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................773.345µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................103.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.243ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................113.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.538ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................194.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.680ms
············Start:   Finish C
············End:     Finish C ......................................................5.62µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.213µs
············End:     Compute C .....................................................1.164s
············Start:   Compute A
············End:     Compute A .....................................................103.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.932ms
············Start:   Finish C
············End:     Finish C ......................................................7.584µs
··········End:     Groth16::Prover .................................................2.286s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.566µs
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................106.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.477ms
············Start:   Finish C
············End:     Finish C ......................................................6.499µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................197.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.473ms
············Start:   Finish C
············End:     Finish C ......................................................7.949µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................107.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.385ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.427s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.744µs
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................136.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.656ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.447s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................104.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.3ms
············Start:   Finish C
············End:     Finish C ......................................................8.319µs
··········End:     Groth16::Prover .................................................2.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................194.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.262ms
············Start:   Finish C
············End:     Finish C ......................................................8.684µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................194.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.273ms
············Start:   Finish C
············End:     Finish C ......................................................7.798µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................172.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.626ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.10s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.982µs
············End:     Compute C .....................................................1.184s
············Start:   Compute A
············End:     Compute A .....................................................196.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.106ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................136.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.169ms
············Start:   Finish C
············End:     Finish C ......................................................7.995µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................142.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.737ms
············Start:   Finish C
············End:     Finish C ......................................................4.785µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................182.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.324ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................176.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.327ms
············Start:   Finish C
············End:     Finish C ......................................................8.67µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................992.412ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.165s
············Start:   Compute A
············End:     Compute A .....................................................176.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.460ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................173.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.168ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................187.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.47ms
············Start:   Finish C
············End:     Finish C ......................................................7.953µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.794µs
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................194.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.664ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.90µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................193.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.358ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................103.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.685ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.667µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................140.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.458ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................193.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.199ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
