[2mNov 30 22:02:50.344[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................204.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.288ms
············Start:   Finish C
············End:     Finish C ......................................................5.192µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.447ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................104.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.379ms
············Start:   Finish C
············End:     Finish C ......................................................8.179µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................108.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.207ms
············Start:   Finish C
············End:     Finish C ......................................................8.375µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................806.767µs
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................103.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.191ms
············Start:   Finish C
············End:     Finish C ......................................................7.496µs
··········End:     Groth16::Prover .................................................2.438s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................192.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.85ms
············Start:   Finish C
············End:     Finish C ......................................................4.800µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.465s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................130.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.78ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.596s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.577µs
············End:     Compute C .....................................................1.790s
············Start:   Compute A
············End:     Compute A .....................................................108.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.810ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................3.180s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................103.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.791ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................102.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.744ms
············Start:   Finish C
············End:     Finish C ......................................................8.450µs
··········End:     Groth16::Prover .................................................2.485s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.863µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................104.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.43ms
············Start:   Finish C
············End:     Finish C ......................................................8.358µs
··········End:     Groth16::Prover .................................................2.464s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.12µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................109.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.140ms
············Start:   Finish C
············End:     Finish C ......................................................4.740µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................133.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.730ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.572µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................183.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.635ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.379ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................102.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.318ms
············Start:   Finish C
············End:     Finish C ......................................................5.27µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.586s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.500µs
············End:     Compute C .....................................................1.720s
············Start:   Compute A
············End:     Compute A .....................................................159.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.927ms
············Start:   Finish C
············End:     Finish C ......................................................7.757µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.23µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................103.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.355ms
············Start:   Finish C
············End:     Finish C ......................................................7.294µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.945µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................160.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.882ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.177µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................113.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.851µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................102.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.865ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.475s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.357ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................103.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.878ms
············Start:   Finish C
············End:     Finish C ......................................................7.283µs
··········End:     Groth16::Prover .................................................2.515s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.818µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................110.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.262ms
············Start:   Finish C
············End:     Finish C ......................................................7.358µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................103.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................2.510s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................103.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.998ms
············Start:   Finish C
············End:     Finish C ......................................................8.524µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................113.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.913ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................193.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.540ms
············Start:   Finish C
············End:     Finish C ......................................................4.673µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.449ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................191.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.766ms
············Start:   Finish C
············End:     Finish C ......................................................4.873µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................200.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.86ms
············Start:   Finish C
············End:     Finish C ......................................................8.246µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.965µs
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................195.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.356ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................182.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.833ms
············Start:   Finish C
············End:     Finish C ......................................................5.108µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................196.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.934ms
············Start:   Finish C
············End:     Finish C ......................................................8.457µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................200.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.572ms
············Start:   Finish C
············End:     Finish C ......................................................4.936µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.78µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................106.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.985ms
············Start:   Finish C
············End:     Finish C ......................................................4.825µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................196.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.112ms
············Start:   Finish C
············End:     Finish C ......................................................5.65µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................191.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.959µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................193.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.173ms
············Start:   Finish C
············End:     Finish C ......................................................8.323µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.490ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................166.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.631ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................194.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.878ms
············Start:   Finish C
············End:     Finish C ......................................................8.440µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.19s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.453µs
············End:     Compute C .....................................................1.187s
············Start:   Compute A
············End:     Compute A .....................................................184.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.90ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.657ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................188.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.810ms
············Start:   Finish C
············End:     Finish C ......................................................8.317µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.513ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................156.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.766ms
············Start:   Finish C
············End:     Finish C ......................................................8.316µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.477ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................194.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.336ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................189.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.25ms
············Start:   Finish C
············End:     Finish C ......................................................8.395µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................186.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.982ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................194.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.535ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................194.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.956ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................195.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.213ms
············Start:   Finish C
············End:     Finish C ......................................................8.578µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
