[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.608µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................136.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.701ms
············Start:   Finish C
············End:     Finish C ......................................................4.884µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.359µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................104.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.964ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................146.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.463ms
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................194.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.731ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................125.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.156ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.418s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.388µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................103.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................193.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.763ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................194.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.334ms
············Start:   Finish C
············End:     Finish C ......................................................4.743µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.998µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................193.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.673ms
············Start:   Finish C
············End:     Finish C ......................................................23.431µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.305µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................193.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.648ms
············Start:   Finish C
············End:     Finish C ......................................................7.825µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.575µs
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................115.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.754ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................129.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.520ms
············Start:   Finish C
············End:     Finish C ......................................................7.52µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................125.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.381ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................170.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.100ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.653µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................186.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.402ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.180s
············Start:   Compute A
············End:     Compute A .....................................................103.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.993ms
············Start:   Finish C
············End:     Finish C ......................................................7.858µs
··········End:     Groth16::Prover .................................................2.412s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.288µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................193.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.196ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................179.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.166ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.157µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................183.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.216ms
············Start:   Finish C
············End:     Finish C ......................................................7.933µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.11s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.258µs
············End:     Compute C .....................................................1.118s
············Start:   Compute A
············End:     Compute A .....................................................184.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.42s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.337ms
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................193.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.984ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................191.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.351ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................170.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.647ms
············Start:   Finish C
············End:     Finish C ......................................................4.701µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................141.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.355ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.440ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................194.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................174.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.113ms
············Start:   Finish C
············End:     Finish C ......................................................8.311µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.565ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................202.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................196.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.790ms
············Start:   Finish C
············End:     Finish C ......................................................8.317µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................194.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.298ms
············Start:   Finish C
············End:     Finish C ......................................................6.711µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.19s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.197s
············Start:   Compute A
············End:     Compute A .....................................................167.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.912ms
············Start:   Finish C
············End:     Finish C ......................................................8.313µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.673µs
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................125.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.697µs
··········End:     Groth16::Prover .................................................2.489s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................184.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.792ms
············Start:   Finish C
············End:     Finish C ......................................................4.701µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................186.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.711ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.205s
············Start:   Compute A
············End:     Compute A .....................................................103.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.445ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................2.360s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................193.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.516ms
············Start:   Finish C
············End:     Finish C ......................................................8.334µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................104.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.731ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.427s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.848µs
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................110.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.285ms
············Start:   Finish C
············End:     Finish C ......................................................8.65µs
··········End:     Groth16::Prover .................................................2.384s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................106.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.8ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................172.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.492ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................189.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.824ms
············Start:   Finish C
············End:     Finish C ......................................................8.185µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................109.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.663ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................108.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.354ms
············Start:   Finish C
············End:     Finish C ......................................................7.896µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................194.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.702ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................966.116ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.26µs
············End:     Compute C .....................................................1.69s
············Start:   Compute A
············End:     Compute A .....................................................103.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.736ms
············Start:   Finish C
············End:     Finish C ......................................................9.293µs
··········End:     Groth16::Prover .................................................2.239s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................193.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.252ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.67µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................103.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.103ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
