[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................195.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.260ms
············Start:   Finish C
············End:     Finish C ......................................................8.570µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.463ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................170.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.671ms
············Start:   Finish C
············End:     Finish C ......................................................4.844µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................193.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.861ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.445µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................103.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.671ms
············Start:   Finish C
············End:     Finish C ......................................................8.843µs
··········End:     Groth16::Prover .................................................2.488s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................106.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.469ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................2.559s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.0s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.396ms
············End:     Compute C .....................................................1.191s
············Start:   Compute A
············End:     Compute A .....................................................164.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.708ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.419s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.44s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.488µs
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................191.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.530ms
············Start:   Finish C
············End:     Finish C ......................................................8.668µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.404µs
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................103.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.700ms
············Start:   Finish C
············End:     Finish C ......................................................4.783µs
··········End:     Groth16::Prover .................................................2.487s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.562µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................103.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.564ms
············Start:   Finish C
············End:     Finish C ......................................................7.875µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................102.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.30ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................189.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.759ms
············Start:   Finish C
············End:     Finish C ......................................................8.469µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................146.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.718ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................151.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.840ms
············Start:   Finish C
············End:     Finish C ......................................................8.119µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.488ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................186.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.305ms
············Start:   Finish C
············End:     Finish C ......................................................8.498µs
··········End:     Groth16::Prover .................................................3.81s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.617ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................128.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.900ms
············Start:   Finish C
············End:     Finish C ......................................................4.887µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.218µs
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................166.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.283ms
············Start:   Finish C
············End:     Finish C ......................................................4.740µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.972µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................175.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.477ms
············Start:   Finish C
············End:     Finish C ......................................................8.412µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................176.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.524ms
············Start:   Finish C
············End:     Finish C ......................................................8.487µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................156.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.31µs
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................103.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.192ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................955.999ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.213µs
············End:     Compute C .....................................................1.122s
············Start:   Compute A
············End:     Compute A .....................................................107.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.798ms
············Start:   Finish C
············End:     Finish C ......................................................8.765µs
··········End:     Groth16::Prover .................................................2.476s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................199.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.371ms
············Start:   Finish C
············End:     Finish C ......................................................8.422µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................176.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.855ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................198.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.545ms
············Start:   Finish C
············End:     Finish C ......................................................4.781µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................194.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.224ms
············Start:   Finish C
············End:     Finish C ......................................................8.91µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.781µs
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................104.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.61ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.499s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................981.795ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.88s
············Start:   Compute A
············End:     Compute A .....................................................106.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.467ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................2.245s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................128.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.360ms
············Start:   Finish C
············End:     Finish C ......................................................8.505µs
··········End:     Groth16::Prover .................................................2.523s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.434µs
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................146.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.182ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................970.401ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.781µs
············End:     Compute C .....................................................1.73s
············Start:   Compute A
············End:     Compute A .....................................................103.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.878ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.228s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.438µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................106.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.686ms
············Start:   Finish C
············End:     Finish C ......................................................8.410µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.283µs
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................190.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.22ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.686µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................195.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.697ms
············Start:   Finish C
············End:     Finish C ......................................................7.993µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................165.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.575ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................150.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.313ms
············Start:   Finish C
············End:     Finish C ......................................................8.311µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................137.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.416µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.401ms
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................103.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.138ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................112.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.663ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................176.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.997ms
············Start:   Finish C
············End:     Finish C ......................................................4.990µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.876µs
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................194.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.860ms
············Start:   Finish C
············End:     Finish C ......................................................8.566µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................197.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.655ms
············Start:   Finish C
············End:     Finish C ......................................................8.370µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.200s
············Start:   Compute A
············End:     Compute A .....................................................103.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.480ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.14s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.122s
············Start:   Compute A
············End:     Compute A .....................................................106.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.111ms
············Start:   Finish C
············End:     Finish C ......................................................8.359µs
··········End:     Groth16::Prover .................................................2.281s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.149s
············Start:   Compute A
············End:     Compute A .....................................................130.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.388ms
············Start:   Finish C
············End:     Finish C ......................................................8.468µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................137.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.64ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................196.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.433ms
············Start:   Finish C
············End:     Finish C ......................................................4.740µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
