[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................103.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.851µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................108.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.554ms
············Start:   Finish C
············End:     Finish C ......................................................4.828µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.178µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................107.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.738ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.819µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................168.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.405ms
············Start:   Finish C
············End:     Finish C ......................................................8.263µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................186.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.821ms
············Start:   Finish C
············End:     Finish C ......................................................8.281µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.574ms
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................188.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.112ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................953.666ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.245µs
············End:     Compute C .....................................................1.74s
············Start:   Compute A
············End:     Compute A .....................................................187.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.614ms
············Start:   Finish C
············End:     Finish C ......................................................8.553µs
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.706µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................103.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.838ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.346µs
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................103.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.930ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................102.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.777ms
············Start:   Finish C
············End:     Finish C ......................................................8.651µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.685µs
············End:     Compute C .....................................................1.204s
············Start:   Compute A
············End:     Compute A .....................................................125.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.251ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.452s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.337ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................110.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.328ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.894µs
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................137.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.396ms
············Start:   Finish C
············End:     Finish C ......................................................7.772µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................102.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.753ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.105µs
············End:     Compute C .....................................................1.203s
············Start:   Compute A
············End:     Compute A .....................................................102.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.721ms
············Start:   Finish C
············End:     Finish C ......................................................8.440µs
··········End:     Groth16::Prover .................................................2.507s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.852µs
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................108.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.637ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.392µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................186.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.8ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.510µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................175.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.951µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................190.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.255ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.79s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................182.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.81ms
············Start:   Finish C
············End:     Finish C ......................................................7.793µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................965.541ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.137s
············Start:   Compute A
············End:     Compute A .....................................................192.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.561ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.456ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................194.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.339ms
············Start:   Finish C
············End:     Finish C ......................................................8.482µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................194.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.35ms
············Start:   Finish C
············End:     Finish C ......................................................4.749µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................194.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.536ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................194.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.142ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................128.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.699ms
············Start:   Finish C
············End:     Finish C ......................................................8.396µs
··········End:     Groth16::Prover .................................................2.552s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.561ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................199.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.255ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................175.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.473ms
············Start:   Finish C
············End:     Finish C ......................................................7.328µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................178.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.43µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................195.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.262ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.943µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................186.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.801ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.260µs
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................103.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.341s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................961.371ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.68s
············Start:   Compute A
············End:     Compute A .....................................................103.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.326ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.120s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................199.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.468ms
············Start:   Finish C
············End:     Finish C ......................................................4.830µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.590ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................122.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.554ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................170.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.197ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................179.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.389µs
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................188.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.310ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................189.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.533ms
············Start:   Finish C
············End:     Finish C ......................................................4.182µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.651ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................130.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.951ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.719µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................194.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.33ms
············Start:   Finish C
············End:     Finish C ......................................................4.712µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................126.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.629ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................192.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................193.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.354ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.749µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................193.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.458ms
············Start:   Finish C
············End:     Finish C ......................................................4.749µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................193.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.375ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
