[2mNov 30 22:02:50.344[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................103.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.154ms
············Start:   Finish C
············End:     Finish C ......................................................7.155µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.524ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................110.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.318ms
············Start:   Finish C
············End:     Finish C ......................................................9.32µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.343µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................114.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.154ms
············Start:   Finish C
············End:     Finish C ......................................................5.82µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.50s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.219µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................165.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.843ms
············Start:   Finish C
············End:     Finish C ......................................................5.323µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.1s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.737µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................188.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.261ms
············Start:   Finish C
············End:     Finish C ......................................................8.689µs
··········End:     Groth16::Prover .................................................3.112s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.92s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................221.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................165.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.623ms
············Start:   Finish C
············End:     Finish C ......................................................7.910µs
··········End:     Groth16::Prover .................................................3.196s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................203.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.259ms
············Start:   Finish C
············End:     Finish C ......................................................5.463µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................196.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.268ms
············Start:   Finish C
············End:     Finish C ......................................................4.875µs
··········End:     Groth16::Prover .................................................3.114s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................971.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.938ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................103.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.596ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.575ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................118.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.256ms
············Start:   Finish C
············End:     Finish C ......................................................8.192µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.694µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................104.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.254ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.38s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.462µs
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................116.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.922ms
············Start:   Finish C
············End:     Finish C ......................................................6.656µs
··········End:     Groth16::Prover .................................................3.105s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.83s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.449ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................113.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.336ms
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................3.215s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................187.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.127ms
············Start:   Finish C
············End:     Finish C ......................................................8.763µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.648s
············Start:   Compute A
············End:     Compute A .....................................................151.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.832ms
············Start:   Finish C
············End:     Finish C ......................................................4.898µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................994.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................145.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.614ms
············Start:   Finish C
············End:     Finish C ......................................................8.540µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................975.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................187.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.510ms
············Start:   Finish C
············End:     Finish C ......................................................4.990µs
··········End:     Groth16::Prover .................................................3.214s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.100s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................107.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.84ms
············Start:   Finish C
············End:     Finish C ......................................................8.569µs
··········End:     Groth16::Prover .................................................3.82s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.143s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................112.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.559ms
············Start:   Finish C
············End:     Finish C ......................................................7.70µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................956.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.947ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................110.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.877ms
············Start:   Finish C
············End:     Finish C ......................................................5.249µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................196.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.271ms
············Start:   Finish C
············End:     Finish C ......................................................8.345µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................150.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.183ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.27s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.622ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................175.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.902ms
············Start:   Finish C
············End:     Finish C ......................................................4.980µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................190.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.802ms
············Start:   Finish C
············End:     Finish C ......................................................5.26µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.862ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................197.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.852ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.136s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.854µs
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................175.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.885ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................3.111s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.351s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.153ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................191.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.651ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................3.312s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.221ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................129.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.310ms
············Start:   Finish C
············End:     Finish C ......................................................10.802µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................194.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.144ms
············Start:   Finish C
············End:     Finish C ......................................................8.620µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................103.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.269ms
············Start:   Finish C
············End:     Finish C ......................................................4.975µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................164.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.477ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.134ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................130.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.553ms
············Start:   Finish C
············End:     Finish C ......................................................8.59µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................205.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.787ms
············Start:   Finish C
············End:     Finish C ......................................................5.69µs
··········End:     Groth16::Prover .................................................3.109s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.800ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................103.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.783µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................181.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.956ms
············Start:   Finish C
············End:     Finish C ......................................................7.935µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................169.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.111ms
············Start:   Finish C
············End:     Finish C ......................................................8.350µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................194.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.572ms
············Start:   Finish C
············End:     Finish C ......................................................25.489µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.151s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.275ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................199.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.935ms
············Start:   Finish C
············End:     Finish C ......................................................7.428µs
··········End:     Groth16::Prover .................................................3.283s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................959.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.717ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................145.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.738ms
············Start:   Finish C
············End:     Finish C ......................................................5.45µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................106.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.50ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.102µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................189.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.300ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................948.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................105.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.263ms
············Start:   Finish C
············End:     Finish C ......................................................5.3µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................939.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.980ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................103.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.335ms
············Start:   Finish C
············End:     Finish C ......................................................4.769µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.535ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................131.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.457ms
············Start:   Finish C
············End:     Finish C ......................................................5.327µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.986µs
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................196.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.28ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................104.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.419ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
