[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.594ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................182.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.890ms
············Start:   Finish C
············End:     Finish C ......................................................4.802µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.105µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................196.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.388ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................114.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.878ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.836µs
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................165.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.57ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................147.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.205ms
············Start:   Finish C
············End:     Finish C ......................................................7.140µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................196.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.981ms
············Start:   Finish C
············End:     Finish C ......................................................4.929µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................119.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.674ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................108.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.601ms
············Start:   Finish C
············End:     Finish C ......................................................4.911µs
··········End:     Groth16::Prover .................................................2.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................138.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.947ms
············Start:   Finish C
············End:     Finish C ......................................................23.646µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................103.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.967ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................193.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.717µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................195.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.896ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................197.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.670ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................107.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.911ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................195.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.456ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.484s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.681s
············Start:   Compute A
············End:     Compute A .....................................................150.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.102ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................103.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................197.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.317ms
············Start:   Finish C
············End:     Finish C ......................................................4.900µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................195.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.746ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.476s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.644s
············Start:   Compute A
············End:     Compute A .....................................................194.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.557ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................175.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................105.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.831ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.493s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................196.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.713ms
············Start:   Finish C
············End:     Finish C ......................................................8.331µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................189.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.927ms
············Start:   Finish C
············End:     Finish C ......................................................7.935µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.67µs
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................102.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.631ms
············Start:   Finish C
············End:     Finish C ......................................................7.932µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.805µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................102.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.245ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.714µs
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................201.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.678ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................3.118s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................125.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.251ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.140µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................171.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.727ms
············Start:   Finish C
············End:     Finish C ......................................................4.841µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.190µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................115.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.330ms
············Start:   Finish C
············End:     Finish C ......................................................4.821µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................130.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.938ms
············Start:   Finish C
············End:     Finish C ......................................................8.5µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.975µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................103.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.230ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................189.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.237ms
············Start:   Finish C
············End:     Finish C ......................................................8.422µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.978µs
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................194.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.687ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.73s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................196.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.664ms
············Start:   Finish C
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................948.735ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.113s
············Start:   Compute A
············End:     Compute A .....................................................103.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.972µs
··········End:     Groth16::Prover .................................................2.305s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.680µs
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................117.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.503ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.431ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................179.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.286ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.607ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................178.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.821ms
············Start:   Finish C
············End:     Finish C ......................................................8.532µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.377µs
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................194.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.925ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................974.844ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.151s
············Start:   Compute A
············End:     Compute A .....................................................193.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.863ms
············Start:   Finish C
············End:     Finish C ......................................................7.564µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.63s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.51µs
············End:     Compute C .....................................................1.173s
············Start:   Compute A
············End:     Compute A .....................................................105.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.989ms
············Start:   Finish C
············End:     Finish C ......................................................7.897µs
··········End:     Groth16::Prover .................................................2.404s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................189.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.92ms
············Start:   Finish C
············End:     Finish C ......................................................8.153µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................188.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.755ms
············Start:   Finish C
············End:     Finish C ......................................................8.299µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................197.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.429ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................194.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.372ms
············Start:   Finish C
············End:     Finish C ......................................................5.93µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
