[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.251ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.11µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................182.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.704ms
············Start:   Finish C
············End:     Finish C ......................................................8.277µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................194.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................103.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.42ms
············Start:   Finish C
············End:     Finish C ......................................................7.969µs
··········End:     Groth16::Prover .................................................2.380s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................786.524µs
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................103.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.439ms
············Start:   Finish C
············End:     Finish C ......................................................8.488µs
··········End:     Groth16::Prover .................................................2.490s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.487ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................108.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.858ms
············Start:   Finish C
············End:     Finish C ......................................................7.883µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.317µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................102.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.617ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................103.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.480ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.455s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.447µs
············End:     Compute C .....................................................1.648s
············Start:   Compute A
············End:     Compute A .....................................................192.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.336ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.493ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................194.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.199ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.135µs
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................194.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.39ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................166.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.177ms
············Start:   Finish C
············End:     Finish C ......................................................4.214µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.385ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................112.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.670ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.97µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................103.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.490ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.408s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.581s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.776s
············Start:   Compute A
············End:     Compute A .....................................................103.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.370ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................179.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.699ms
············Start:   Finish C
············End:     Finish C ......................................................8.15µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.626ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................154.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.656ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.233µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................103.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.362ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................125.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.952ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.639s
············Start:   Compute A
············End:     Compute A .....................................................193.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.899ms
············Start:   Finish C
············End:     Finish C ......................................................4.379µs
··········End:     Groth16::Prover .................................................3.110s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................158.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.556ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................107.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................110.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.93ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................110.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.886ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................120.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.6ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................194.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.228ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.630ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................117.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.952ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................104.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.470ms
············Start:   Finish C
············End:     Finish C ......................................................7.835µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.470µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................153.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.64ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................104.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.643ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................147.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.633ms
············Start:   Finish C
············End:     Finish C ......................................................6.798µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................194.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.447ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.84µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................120.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.173ms
············Start:   Finish C
············End:     Finish C ......................................................7.562µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.537s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.767µs
············End:     Compute C .....................................................1.653s
············Start:   Compute A
