[2mNov 30 23:24:29.195[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................688.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.852µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................197.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.342ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.677µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................195.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.86ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................121.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.295ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.527ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................133.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.130ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.841µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................194.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.693ms
············Start:   Finish C
············End:     Finish C ......................................................7.734µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.53µs
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................102.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.251ms
············Start:   Finish C
············End:     Finish C ......................................................6.711µs
··········End:     Groth16::Prover .................................................2.424s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................103.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.848ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.489s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.979µs
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................111.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.163ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.471s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.20s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................185.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.766ms
············Start:   Finish C
············End:     Finish C ......................................................4.896µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.188s
············Start:   Compute A
············End:     Compute A .....................................................109.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.199ms
············Start:   Finish C
············End:     Finish C ......................................................4.268µs
··········End:     Groth16::Prover .................................................2.399s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................126.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.650ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................124.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.189ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................124.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.734ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.267µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................127.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.494ms
············Start:   Finish C
············End:     Finish C ......................................................8.17µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................126.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.231ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.132µs
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................103.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.155ms
············Start:   Finish C
············End:     Finish C ......................................................8.7µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.103µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................193.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.533ms
············Start:   Finish C
············End:     Finish C ......................................................7.804µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.570s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.684s
············Start:   Compute A
············End:     Compute A .....................................................157.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.890ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.578s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.770s
············Start:   Compute A
············End:     Compute A .....................................................139.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.387ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................116.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.925ms
············Start:   Finish C
············End:     Finish C ......................................................7.730µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.455µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................102.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.956ms
············Start:   Finish C
············End:     Finish C ......................................................6.918µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................135.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.969ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.562ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................196.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.932ms
············Start:   Finish C
············End:     Finish C ......................................................6.932µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.566s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.402ms
············End:     Compute C .....................................................1.676s
············Start:   Compute A
············End:     Compute A .....................................................134.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.608ms
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................123.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.429ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................117.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.744ms
············Start:   Finish C
············End:     Finish C ......................................................7.920µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................123.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.114ms
············Start:   Finish C
············End:     Finish C ......................................................4.359µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.657ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................134.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.859ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.457ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................200.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.197ms
············Start:   Finish C
············End:     Finish C ......................................................4.377µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................125.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.668ms
············Start:   Finish C
············End:     Finish C ......................................................7.985µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.77µs
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................183.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.870ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.991µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................103.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.407ms
············Start:   Finish C
············End:     Finish C ......................................................8.522µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................109.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.356ms
············Start:   Finish C
············End:     Finish C ......................................................7.836µs
··········End:     Groth16::Prover .................................................2.712s
