[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................107.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.736ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.580ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................197.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.645µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.585µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................174.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.498ms
············Start:   Finish C
············End:     Finish C ......................................................7.688µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................172.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.966ms
············Start:   Finish C
············End:     Finish C ......................................................4.362µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................190.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.714ms
············Start:   Finish C
············End:     Finish C ......................................................7.834µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.11µs
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................109.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.343ms
············Start:   Finish C
············End:     Finish C ......................................................8.347µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.893µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................106.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.403ms
············Start:   Finish C
············End:     Finish C ......................................................7.881µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.71µs
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................152.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.131ms
············Start:   Finish C
············End:     Finish C ......................................................6.137µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.735µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................109.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.896ms
············Start:   Finish C
············End:     Finish C ......................................................4.332µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................789.960µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................108.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.237ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.275µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................135.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.765ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.713µs
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................131.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.110ms
············Start:   Finish C
············End:     Finish C ......................................................6.641µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................973.871ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.634µs
············End:     Compute C .....................................................1.78s
············Start:   Compute A
············End:     Compute A .....................................................105.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.496ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.293s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.174µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................103.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.923ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................189.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.393ms
············Start:   Finish C
············End:     Finish C ......................................................8.203µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.68µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................103.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.585ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.39s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.488µs
············End:     Compute C .....................................................1.145s
············Start:   Compute A
············End:     Compute A .....................................................106.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.30ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.362s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................103.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.186ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.458µs
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................194.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.9ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................194.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.406ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................166.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.568ms
············Start:   Finish C
············End:     Finish C ......................................................4.269µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.538ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................200.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.644ms
············Start:   Finish C
············End:     Finish C ......................................................4.350µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................136.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.953ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................109.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.926ms
············Start:   Finish C
············End:     Finish C ......................................................8.341µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................104.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.988ms
············Start:   Finish C
············End:     Finish C ......................................................8.19µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................122.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.934ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................203.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.641ms
············Start:   Finish C
············End:     Finish C ......................................................7.130µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................195.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.97ms
············Start:   Finish C
············End:     Finish C ......................................................4.317µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.276µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................194.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.906ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................171.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.715ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.544ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................125.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.84ms
············Start:   Finish C
············End:     Finish C ......................................................4.833µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................102.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.567ms
············Start:   Finish C
············End:     Finish C ......................................................4.344µs
··········End:     Groth16::Prover .................................................2.468s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................604.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................201.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.122ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
