[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................162.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.699ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................146.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.889ms
············Start:   Finish C
············End:     Finish C ......................................................7.985µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................194.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.804ms
············Start:   Finish C
············End:     Finish C ......................................................4.276µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................134.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.909ms
············Start:   Finish C
············End:     Finish C ......................................................7.891µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.732µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................103.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.625ms
············Start:   Finish C
············End:     Finish C ......................................................8.418µs
··········End:     Groth16::Prover .................................................2.519s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.271µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................131.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.616ms
············Start:   Finish C
············End:     Finish C ......................................................4.409µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.356µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................195.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.584ms
············Start:   Finish C
············End:     Finish C ......................................................8.719µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................195.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.748ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.582µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................102.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.507ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................103.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.664ms
············Start:   Finish C
············End:     Finish C ......................................................7.956µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................200.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.210ms
············Start:   Finish C
············End:     Finish C ......................................................7.953µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................196.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.991ms
············Start:   Finish C
············End:     Finish C ......................................................7.977µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................194.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.96ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................195.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.763ms
············Start:   Finish C
············End:     Finish C ......................................................8.105µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.1s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.179s
············Start:   Compute A
············End:     Compute A .....................................................185.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.201ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.622ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................174.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.118ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................173.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.595ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................193.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.635ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................194.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.39ms
············Start:   Finish C
············End:     Finish C ......................................................4.956µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................200.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.623ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................194.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.615ms
············Start:   Finish C
············End:     Finish C ......................................................6.220µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.695µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................174.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.271ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................193.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.926ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................193.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.804ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................182.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.613ms
············Start:   Finish C
············End:     Finish C ......................................................7.949µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................103.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.623ms
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................194.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.562ms
············Start:   Finish C
············End:     Finish C ......................................................4.314µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................117.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.87ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................108.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.720ms
············Start:   Finish C
············End:     Finish C ......................................................7.959µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.382µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................103.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................195.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.438ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.978µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................192.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.862ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................182.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.884ms
············Start:   Compute B in G2
