[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.61µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................194.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.458ms
············Start:   Finish C
············End:     Finish C ......................................................4.673µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................193.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.195ms
············Start:   Finish C
············End:     Finish C ......................................................4.842µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................108.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.634ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.389s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................194.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.56ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................194.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.790ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................604.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................194.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.49ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................195.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.561ms
············Start:   Finish C
············End:     Finish C ......................................................7.925µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................143.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.390ms
············Start:   Finish C
············End:     Finish C ......................................................7.907µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................106.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.327ms
············Start:   Finish C
············End:     Finish C ......................................................4.411µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................103.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.979ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................198.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.970ms
············Start:   Finish C
············End:     Finish C ......................................................7.951µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................197.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.456ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................198.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.711ms
············Start:   Finish C
············End:     Finish C ......................................................4.855µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................178.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.113ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.22µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................111.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.209ms
············Start:   Finish C
············End:     Finish C ......................................................9.40µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................998.60ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.842µs
············End:     Compute C .....................................................1.138s
············Start:   Compute A
············End:     Compute A .....................................................196.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.257ms
············Start:   Finish C
············End:     Finish C ......................................................7.820µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.19µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................197.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.645ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................198.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.783ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................190.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................151.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.540ms
············Start:   Finish C
············End:     Finish C ......................................................4.859µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................176.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.287ms
············Start:   Finish C
············End:     Finish C ......................................................8.219µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................177.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.938ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................183.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.454ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................179.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.392ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................174.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.39ms
············Start:   Finish C
············End:     Finish C ......................................................24.482µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................194.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.701ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................195.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.731ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................103.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.427s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.0s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.387µs
············End:     Compute C .....................................................1.187s
············Start:   Compute A
············End:     Compute A .....................................................195.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.315ms
············Start:   Finish C
············End:     Finish C ......................................................7.116µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................197.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................197.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.194ms
············Start:   Finish C
············End:     Finish C ......................................................8.50µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................196.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.568ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................204.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.42ms
············Start:   Compute B in G2
