[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.923ms
············Start:   Finish C
············End:     Finish C ......................................................4.657µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.327µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................104.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.665ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.467µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................173.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.816ms
············Start:   Finish C
············End:     Finish C ......................................................7.981µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................168.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.723ms
············Start:   Finish C
············End:     Finish C ......................................................7.755µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................177.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.942ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................192.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.725ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................182.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.186ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................116.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.584ms
············Start:   Finish C
············End:     Finish C ......................................................8.696µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.48s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................183.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.716ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.34s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................202.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.574ms
············Start:   Finish C
············End:     Finish C ......................................................8.377µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................978.259ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.157s
············Start:   Compute A
············End:     Compute A .....................................................190.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.552ms
············Start:   Finish C
············End:     Finish C ......................................................7.869µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................184.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.269ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................136.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.784ms
············Start:   Finish C
············End:     Finish C ......................................................8.776µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................199.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.984ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.60s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.165s
············Start:   Compute A
············End:     Compute A .....................................................175.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.70ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................183.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.555ms
············Start:   Finish C
············End:     Finish C ......................................................8.199µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................174.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.618ms
············Start:   Finish C
············End:     Finish C ......................................................7.677µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.27s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.996µs
············End:     Compute C .....................................................1.131s
············Start:   Compute A
············End:     Compute A .....................................................105.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.766ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.387s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.569µs
············End:     Compute C .....................................................1.216s
············Start:   Compute A
············End:     Compute A .....................................................103.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.856ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.430s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.392µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................193.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.508ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.499µs
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................103.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.367ms
············Start:   Finish C
············End:     Finish C ......................................................4.342µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.76µs
············End:     Compute C .....................................................1.226s
············Start:   Compute A
············End:     Compute A .....................................................103.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.960ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.132µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................184.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.209ms
············Start:   Finish C
············End:     Finish C ......................................................8.291µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................170.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.636ms
············Start:   Finish C
············End:     Finish C ......................................................8.335µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................203.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.364ms
············Start:   Finish C
············End:     Finish C ......................................................7.935µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................200.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.900ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................196.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.95ms
············Start:   Finish C
············End:     Finish C ......................................................7.769µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................175.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.396ms
············Start:   Finish C
············End:     Finish C ......................................................8.579µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.302ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................188.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.440ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................205.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.717ms
············Start:   Finish C
············End:     Finish C ......................................................8.21µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................199.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.44ms
············Start:   Finish C
············End:     Finish C ......................................................5.618µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................202.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.574ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................197.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.920ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
