[2mNov 30 23:24:29.195[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G1 ...............................................104.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.890ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.712ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................134.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.780ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................195.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.940ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.538s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.732s
············Start:   Compute A
············End:     Compute A .....................................................130.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.433ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................194.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.455ms
············Start:   Finish C
············End:     Finish C ......................................................7.181µs
··········End:     Groth16::Prover .................................................3.135s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.431µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................194.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.821ms
············Start:   Finish C
············End:     Finish C ......................................................6.810µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................172.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.325ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.592ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................112.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.471s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.666s
············Start:   Compute A
············End:     Compute A .....................................................103.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.665ms
············Start:   Finish C
············End:     Finish C ......................................................8.229µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.11s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................104.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.859ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................104.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.146ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................145.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.693ms
············Start:   Finish C
············End:     Finish C ......................................................8.320µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.20s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.69ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................105.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.72ms
············Start:   Finish C
············End:     Finish C ......................................................5.251µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.520ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................202.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.569ms
············Start:   Finish C
············End:     Finish C ......................................................4.981µs
··········End:     Groth16::Prover .................................................3.158s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................104.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.220ms
············Start:   Finish C
············End:     Finish C ......................................................7.703µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.125s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................104.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.72ms
············Start:   Finish C
············End:     Finish C ......................................................8.348µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.40s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................104.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.188ms
············Start:   Finish C
············End:     Finish C ......................................................7.969µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.9µs
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................177.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.840µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.789ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................195.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.479ms
············Start:   Finish C
············End:     Finish C ......................................................8.485µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................111.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.637ms
············Start:   Finish C
············End:     Finish C ......................................................8.268µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................112.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.389ms
············Start:   Finish C
············End:     Finish C ......................................................8.486µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................185.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.702ms
············Start:   Finish C
············End:     Finish C ......................................................7.798µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................132.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.169ms
············Start:   Finish C
············End:     Finish C ......................................................8.287µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.168ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................176.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................104.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.618ms
············Start:   Finish C
············End:     Finish C ......................................................7.570µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................188.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.19ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.216s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................185.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.618ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................3.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.732ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................175.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.33ms
············Start:   Finish C
············End:     Finish C ......................................................8.396µs
··········End:     Groth16::Prover .................................................3.142s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.698ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................208.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................166.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................510.674ms
············Start:   Finish C
············End:     Finish C ......................................................4.701µs
··········End:     Groth16::Prover .................................................3.188s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.666s
············Start:   Compute A
············End:     Compute A .....................................................171.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................3.235s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................185.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.276ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................3.115s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................963.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................108.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.974ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.482ms
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................195.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.928ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................3.122s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.367ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................107.124ms
