[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................163.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.732ms
············Start:   Finish C
············End:     Finish C ......................................................4.330µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................103.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.135ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................147.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.586ms
············Start:   Finish C
············End:     Finish C ......................................................4.320µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.451µs
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................143.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.761ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................134.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.972ms
············Start:   Finish C
············End:     Finish C ......................................................5.59µs
··········End:     Groth16::Prover .................................................2.436s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.839µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................103.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.332ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.351µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................125.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.715ms
············Start:   Finish C
············End:     Finish C ......................................................4.361µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.19µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................194.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.932ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................130.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.576ms
············Start:   Finish C
············End:     Finish C ......................................................7.723µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.475µs
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................141.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.677ms
············Start:   Finish C
············End:     Finish C ......................................................7.494µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................144.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.788ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.616µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................103.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.455ms
············Start:   Finish C
············End:     Finish C ......................................................4.325µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.584s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.751s
············Start:   Compute A
············End:     Compute A .....................................................119.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.606ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.548s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.33µs
············End:     Compute C .....................................................1.742s
············Start:   Compute A
············End:     Compute A .....................................................107.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.146ms
············Start:   Finish C
············End:     Finish C ......................................................4.326µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................103.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.490ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.510s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................126.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.429ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.564ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................139.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.235ms
············Start:   Finish C
············End:     Finish C ......................................................4.323µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.991µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................103.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.820ms
············Start:   Finish C
············End:     Finish C ......................................................4.74µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................156.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.347ms
············Start:   Finish C
············End:     Finish C ......................................................7.707µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.617µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................194.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.298ms
············Start:   Finish C
············End:     Finish C ......................................................8.607µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................117.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.713ms
············Start:   Finish C
············End:     Finish C ......................................................8.155µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................136.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.366µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................124.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.184ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................156.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.124ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.276µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................103.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.478s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................180.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.937ms
············Start:   Finish C
············End:     Finish C ......................................................4.312µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.798µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................179.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.14ms
············Start:   Finish C
············End:     Finish C ......................................................4.345µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.808µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................179.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.424ms
············Start:   Finish C
············End:     Finish C ......................................................8.5µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................125.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.508ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.512s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.705s
············Start:   Compute A
············End:     Compute A .....................................................129.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.347ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................107.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.796ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................158.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.379ms
············Start:   Finish C
············End:     Finish C ......................................................8.171µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................103.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.720ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.315s
