[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................134.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.881ms
············Start:   Finish C
············End:     Finish C ......................................................8.350µs
··········End:     Groth16::Prover .................................................2.450s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................195.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.99ms
············Start:   Finish C
············End:     Finish C ......................................................4.816µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.34s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.177s
············Start:   Compute A
············End:     Compute A .....................................................109.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.785ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.319s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.96µs
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................103.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.859ms
············Start:   Finish C
············End:     Finish C ......................................................8.199µs
··········End:     Groth16::Prover .................................................2.328s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.607µs
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................173.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.467ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................146.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.770ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................193.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.767ms
············Start:   Finish C
············End:     Finish C ......................................................7.816µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................999.121ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.115µs
············End:     Compute C .....................................................1.166s
············Start:   Compute A
············End:     Compute A .....................................................194.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.600ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.382µs
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................194.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.966ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.54s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.693µs
············End:     Compute C .....................................................1.160s
············Start:   Compute A
············End:     Compute A .....................................................103.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.923ms
············Start:   Finish C
············End:     Finish C ......................................................6.224µs
··········End:     Groth16::Prover .................................................2.244s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.627ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................201.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.827ms
············Start:   Finish C
············End:     Finish C ......................................................7.914µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................196.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.760ms
············Start:   Finish C
············End:     Finish C ......................................................8.221µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................195.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.534ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.23µs
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................146.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.305ms
············Start:   Finish C
············End:     Finish C ......................................................8.103µs
··········End:     Groth16::Prover .................................................2.506s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................107.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.779ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................196.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.529ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................184.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.360ms
············Start:   Finish C
············End:     Finish C ......................................................8.27µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................103.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.399ms
············Start:   Finish C
············End:     Finish C ......................................................5.73µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................148.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.795ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.52s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.162s
············Start:   Compute A
············End:     Compute A .....................................................109.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.782ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.378s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.923µs
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................103.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.133ms
············Start:   Finish C
············End:     Finish C ......................................................8.348µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.583µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................181.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.839ms
············Start:   Finish C
············End:     Finish C ......................................................8.369µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.284µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................145.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.503ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................985.260ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.88s
············Start:   Compute A
············End:     Compute A .....................................................183.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.357ms
············Start:   Finish C
············End:     Finish C ......................................................8.407µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................176.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.119ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.596µs
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................184.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.845ms
············Start:   Finish C
············End:     Finish C ......................................................8.341µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.611µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................166.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.702ms
············Start:   Finish C
············End:     Finish C ......................................................7.888µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................127.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.798ms
············Start:   Finish C
············End:     Finish C ......................................................7.235µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................184.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.320ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.630ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................164.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.911ms
············Start:   Finish C
············End:     Finish C ......................................................8.654µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................177.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.800ms
············Start:   Finish C
············End:     Finish C ......................................................8.155µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................169.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.156ms
············Start:   Finish C
············End:     Finish C ......................................................4.338µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.285ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................132.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.34ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
