[2mNov 30 23:24:29.195[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................104.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.137ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.616ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................198.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.601ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................198.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.128ms
············Start:   Finish C
············End:     Finish C ......................................................7.732µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................607.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.569ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................111.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.827ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................187.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.298ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................107.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.48ms
············Start:   Finish C
············End:     Finish C ......................................................8.291µs
··········End:     Groth16::Prover .................................................2.541s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................107.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.839ms
············Start:   Finish C
············End:     Finish C ......................................................8.255µs
··········End:     Groth16::Prover .................................................2.375s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.20s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.770µs
············End:     Compute C .....................................................1.166s
············Start:   Compute A
············End:     Compute A .....................................................136.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.906ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................2.341s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.224µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................189.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.547ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................203.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.832ms
············Start:   Finish C
············End:     Finish C ......................................................5.991µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.521ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................197.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.615ms
············Start:   Finish C
············End:     Finish C ......................................................8.378µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................180.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.941ms
············Start:   Finish C
············End:     Finish C ......................................................7.843µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................197.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.118ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.884µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................193.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.982ms
············Start:   Finish C
············End:     Finish C ......................................................4.223µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................194.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................125.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.490ms
············Start:   Finish C
············End:     Finish C ......................................................8.67µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.495µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................194.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.96ms
············Start:   Finish C
············End:     Finish C ......................................................7.809µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................195.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.908ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.721ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................205.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.36ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................195.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.399ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................129.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.135ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................195.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.265ms
············Start:   Finish C
············End:     Finish C ......................................................8.7µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................190.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.344ms
············Start:   Finish C
············End:     Finish C ......................................................7.896µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................130.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.806ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.552s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................139.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.611ms
············Start:   Finish C
············End:     Finish C ......................................................8.251µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................203.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.986ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................199.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.348ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................197.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.393ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................625.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................201.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.479ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................201.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................181.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.591ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................203.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.984ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................189.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.938ms
