[2mNov 30 23:24:29.195[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.463s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.357ms
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................197.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.717ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................613.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.597s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.791s
············Start:   Compute A
············End:     Compute A .....................................................174.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.655ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................102.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.245ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................193.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.709ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................149.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.727ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.693µs
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................125.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.286ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................127.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.218ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................103.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.204ms
············Start:   Finish C
············End:     Finish C ......................................................7.895µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................194.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.965ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.27s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.135s
············Start:   Compute A
············End:     Compute A .....................................................116.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.302ms
············Start:   Finish C
············End:     Finish C ......................................................7.845µs
··········End:     Groth16::Prover .................................................2.247s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................108.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.300ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.527s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................201.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.534ms
············Start:   Finish C
············End:     Finish C ......................................................7.969µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................178.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.748ms
············Start:   Finish C
············End:     Finish C ......................................................8.43µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.210µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................106.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.483ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.453s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................615.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................108.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.955ms
············Start:   Finish C
············End:     Finish C ......................................................7.814µs
··········End:     Groth16::Prover .................................................2.427s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.6s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.117s
············Start:   Compute A
············End:     Compute A .....................................................107.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.29ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.159s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................896.507ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.889µs
············End:     Compute C .....................................................1.38s
············Start:   Compute A
············End:     Compute A .....................................................189.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.94ms
············Start:   Finish C
············End:     Finish C ......................................................8.403µs
··········End:     Groth16::Prover .................................................2.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................187.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.98ms
············Start:   Finish C
············End:     Finish C ......................................................8.380µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................175.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.698ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................170.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.698ms
············Start:   Finish C
············End:     Finish C ......................................................4.276µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................961.580ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.460µs
············End:     Compute C .....................................................1.64s
············Start:   Compute A
············End:     Compute A .....................................................185.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................156.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.518ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................103.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.109ms
············Start:   Finish C
············End:     Finish C ......................................................8.415µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................108.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.546ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................103.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.315ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.17µs
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................102.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.422ms
············Start:   Finish C
············End:     Finish C ......................................................9.19µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.260µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................153.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.77ms
············Start:   Finish C
············End:     Finish C ......................................................6.420µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.392µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................188.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.573ms
············Start:   Finish C
············End:     Finish C ......................................................8.627µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................184.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.610µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................174.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.105ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................175.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................171.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.301ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................997.635ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.106s
············Start:   Compute A
············End:     Compute A .....................................................129.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.868ms
············Start:   Finish C
