[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.251µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................103.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.921ms
············Start:   Finish C
············End:     Finish C ......................................................8.508µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................103.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.986ms
············Start:   Finish C
············End:     Finish C ......................................................7.734µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.436ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................191.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.998ms
············Start:   Finish C
············End:     Finish C ......................................................4.947µs
··········End:     Groth16::Prover .................................................3.102s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................163.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.665ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................102.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.310ms
············Start:   Finish C
············End:     Finish C ......................................................7.979µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................184.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.904ms
············Start:   Finish C
············End:     Finish C ......................................................4.782µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.451µs
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................106.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.598ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.369µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................135.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.432ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.22s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.470ms
············End:     Compute C .....................................................1.200s
············Start:   Compute A
············End:     Compute A .....................................................168.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.448ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.796µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................169.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.746ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.591ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................143.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.872ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.27s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.590µs
············End:     Compute C .....................................................1.131s
············Start:   Compute A
············End:     Compute A .....................................................103.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.823ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................2.469s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................168.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.706ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................194.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.721ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................187.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.405ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................124.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.395ms
············Start:   Finish C
············End:     Finish C ......................................................8.168µs
··········End:     Groth16::Prover .................................................2.530s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................103.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.26ms
············Start:   Finish C
············End:     Finish C ......................................................4.358µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.411ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................103.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.111ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.234µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................103.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.703ms
············Start:   Finish C
············End:     Finish C ......................................................8.533µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.293µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................193.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.177ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................108.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.317ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................843.63µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................107.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.231µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................134.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.501ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................166.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.620ms
············Start:   Finish C
············End:     Finish C ......................................................8.315µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................125.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.364µs
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................185.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.146ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.550µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................104.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.778ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................107.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.498ms
············Start:   Finish C
············End:     Finish C ......................................................6.651µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................175.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.621ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.715µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................135.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.923µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................194.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.785ms
············Start:   Finish C
············End:     Finish C ......................................................8.388µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................195.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.907ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.321µs
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................103.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.785ms
