[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.767ms
············Start:   Finish C
············End:     Finish C ......................................................7.929µs
··········End:     Groth16::Prover .................................................2.456s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................104.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.399ms
············Start:   Finish C
············End:     Finish C ......................................................8.192µs
··········End:     Groth16::Prover .................................................2.508s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.559µs
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................194.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.578ms
············Start:   Finish C
············End:     Finish C ......................................................8.367µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.252µs
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................186.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.174ms
············Start:   Finish C
············End:     Finish C ......................................................5.17µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................176.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.625ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................149.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.876ms
············Start:   Finish C
············End:     Finish C ......................................................8.941µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.335ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................173.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.40ms
············Start:   Finish C
············End:     Finish C ......................................................8.646µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.133µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................184.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.720ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.608µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................187.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.937ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................186.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.395ms
············Start:   Finish C
············End:     Finish C ......................................................8.93µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.540ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................185.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.915ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................202.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.753ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................197.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.416ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................193.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.900ms
············Start:   Finish C
············End:     Finish C ......................................................5.376µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................114.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.80ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................175.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.4ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.134µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................185.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.694µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.15s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.423ms
············End:     Compute C .....................................................1.125s
············Start:   Compute A
············End:     Compute A .....................................................108.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.526ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.305s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.534µs
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................106.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.207ms
············Start:   Finish C
············End:     Finish C ......................................................7.915µs
··········End:     Groth16::Prover .................................................2.485s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................135.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.213ms
············Start:   Finish C
············End:     Finish C ......................................................8.640µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.253µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................194.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.54ms
············Start:   Finish C
············End:     Finish C ......................................................8.958µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.686µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................135.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.739ms
············Start:   Finish C
············End:     Finish C ......................................................4.774µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................185.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.925ms
············Start:   Finish C
············End:     Finish C ......................................................4.950µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.34µs
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................167.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.349ms
············Start:   Finish C
············End:     Finish C ......................................................8.503µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................968.530ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.155s
············Start:   Compute A
············End:     Compute A .....................................................150.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.65ms
············Start:   Finish C
············End:     Finish C ......................................................8.277µs
··········End:     Groth16::Prover .................................................2.375s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................119.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.562ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................131.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.563ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................135.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.998ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................103.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.933ms
············Start:   Finish C
············End:     Finish C ......................................................7.221µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................125.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.710ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................108.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.714ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................109.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.198ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................147.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.973ms
············Start:   Finish C
············End:     Finish C ......................................................8.739µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.46µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
