[2mNov 30 22:38:46.671[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................194.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.433ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.856µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................179.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.315ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.895µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................194.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.602ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.555µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................104.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.444ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................104.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.237ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................816.234µs
············End:     Compute C .....................................................1.161s
············Start:   Compute A
············End:     Compute A .....................................................108.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.321ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.305s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.198s
············Start:   Compute A
············End:     Compute A .....................................................193.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.669ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................612.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.313µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................194.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.788ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................193.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.515ms
············Start:   Finish C
············End:     Finish C ......................................................8.440µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................103.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.711ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.541s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................948.749ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.850µs
············End:     Compute C .....................................................1.51s
············Start:   Compute A
············End:     Compute A .....................................................103.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.767ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.126s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.32s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.220s
············Start:   Compute A
············End:     Compute A .....................................................125.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.589ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.441s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.70µs
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................103.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.92ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.416s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................171.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.560ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................178.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.897ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.20s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.124s
············Start:   Compute A
············End:     Compute A .....................................................184.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.413ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................186.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.579ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................176.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.691ms
············Start:   Finish C
············End:     Finish C ......................................................4.901µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................194.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.403ms
············Start:   Finish C
············End:     Finish C ......................................................7.632µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.795µs
············End:     Compute C .....................................................1.225s
············Start:   Compute A
············End:     Compute A .....................................................114.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.61ms
············Start:   Finish C
············End:     Finish C ......................................................8.577µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.230s
············Start:   Compute A
············End:     Compute A .....................................................127.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.156ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.470s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.511µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................122.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.291ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.565µs
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................180.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.7ms
············Start:   Finish C
············End:     Finish C ......................................................8.103µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................183.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.708ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.308µs
············End:     Compute C .....................................................1.154s
············Start:   Compute A
············End:     Compute A .....................................................104.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.314ms
············Start:   Finish C
············End:     Finish C ......................................................7.872µs
··········End:     Groth16::Prover .................................................2.374s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.21µs
············End:     Compute C .....................................................1.195s
············Start:   Compute A
············End:     Compute A .....................................................103.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.327ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.375s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.931µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................125.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.365ms
············Start:   Finish C
············End:     Finish C ......................................................8.190µs
··········End:     Groth16::Prover .................................................2.491s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.215µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................132.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.913ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................194.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.748ms
············Start:   Finish C
············End:     Finish C ......................................................5.35µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................194.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.253ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................126.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.472ms
············Start:   Finish C
············End:     Finish C ......................................................8.484µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................119.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.199ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................156.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.890ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
