[2mNov 30 22:38:46.671[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................194.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.252ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................139.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.351ms
············Start:   Finish C
············End:     Finish C ......................................................8.457µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................121.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.650ms
············Start:   Finish C
············End:     Finish C ......................................................8.738µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................179.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.331ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.448µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................168.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.449ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.307µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................194.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.588ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.655µs
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................164.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.883ms
············Start:   Finish C
············End:     Finish C ......................................................8.93µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................170.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.109ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................103.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.197ms
············Start:   Finish C
············End:     Finish C ......................................................8.519µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................141.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.983ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.794µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................104.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.164ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.235µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................193.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.842ms
············Start:   Finish C
············End:     Finish C ......................................................7.422µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.992µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................187.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.441ms
············Start:   Finish C
············End:     Finish C ......................................................8.483µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................107.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.909ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................129.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.797ms
············Start:   Finish C
············End:     Finish C ......................................................6.787µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................106.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.269ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................166.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.378ms
············Start:   Finish C
············End:     Finish C ......................................................8.510µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................184.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.614ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.437ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................164.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.444ms
············Start:   Finish C
············End:     Finish C ......................................................7.440µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................198.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.644ms
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................189.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.61ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................203.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.488ms
············Start:   Finish C
············End:     Finish C ......................................................8.538µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................108.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.856ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.515µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................104.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.885ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................2.472s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................197.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.225ms
············Start:   Finish C
············End:     Finish C ......................................................4.959µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.509µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................186.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.758ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................199.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.663ms
············Start:   Finish C
············End:     Finish C ......................................................5.910µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................134.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.501ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................168.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.792ms
············Start:   Finish C
············End:     Finish C ......................................................7.927µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.923ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................173.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.887ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................108.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................202.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.412ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................142.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.977ms
············Start:   Finish C
