[2mNov 30 22:38:46.671[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................131.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.256ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................108.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.259ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................134.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.861ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................103.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.691ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................184.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.973ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.592ms
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................122.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.659ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.623µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................183.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.709ms
············Start:   Finish C
············End:     Finish C ......................................................7.856µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.408µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................107.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.210ms
············Start:   Finish C
············End:     Finish C ......................................................4.362µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.416µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................103.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................103.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.540ms
············Start:   Finish C
············End:     Finish C ......................................................6.776µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.79µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................125.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.25ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.283µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................103.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.50ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.545s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.738s
············Start:   Compute A
············End:     Compute A .....................................................103.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.33ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................108.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.628ms
············Start:   Finish C
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................177.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.598ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................990.571ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.99s
············Start:   Compute A
············End:     Compute A .....................................................116.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.653ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.253s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.864µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................137.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.979ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.781µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................106.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.70ms
············Start:   Finish C
············End:     Finish C ......................................................4.934µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.450µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................181.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.41ms
············Start:   Finish C
············End:     Finish C ......................................................7.913µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................104.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.586ms
············Start:   Finish C
············End:     Finish C ......................................................7.96µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................103.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.592ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.392µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................118.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.509µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................102.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.545ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.697µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................118.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.352ms
············Start:   Finish C
············End:     Finish C ......................................................4.955µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.720µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................103.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.675µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................103.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.955ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................125.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.970ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................164.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.660ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................599.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................193.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.764ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................612.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................194.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.868ms
············Start:   Finish C
············End:     Finish C ......................................................4.744µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................195.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................202.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.621ms
············Start:   Finish C
············End:     Finish C ......................................................7.756µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................103.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.864ms
············Start:   Finish C
············End:     Finish C ......................................................4.707µs
··········End:     Groth16::Prover .................................................2.468s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.97ms
············Start:   Compute C
··············Start:   Compute C1
