[2mNov 30 22:38:46.670[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.642µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................134.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.355ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................146.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.574ms
············Start:   Finish C
············End:     Finish C ......................................................4.733µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................173.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.447ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.508µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................155.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.709ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................147.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.643ms
············Start:   Finish C
············End:     Finish C ......................................................4.639µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................103.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.620ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................103.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.620ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................103.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.923ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.500s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.388ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................112.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.237ms
············Start:   Finish C
············End:     Finish C ......................................................7.441µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.693µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................117.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.341µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.495µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................109.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.394ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.209µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................118.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.691ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................143.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.880ms
············Start:   Finish C
············End:     Finish C ......................................................8.736µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................132.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.984ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.390ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................108.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.938ms
············Start:   Finish C
············End:     Finish C ......................................................4.752µs
··········End:     Groth16::Prover .................................................2.500s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................192.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.435ms
············Start:   Finish C
············End:     Finish C ......................................................8.511µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................156.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.595ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................171.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.625ms
············Start:   Finish C
············End:     Finish C ......................................................7.751µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.646µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................158.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.113ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.487ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................141.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.778ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.446ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................176.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.766ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.330µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................188.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.400ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................843.689µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................143.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.309ms
············Start:   Finish C
············End:     Finish C ......................................................4.838µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.8µs
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................184.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.395ms
············Start:   Finish C
············End:     Finish C ......................................................9.796µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.175µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................161.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.844ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................816.883µs
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................103.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.478s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................103.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.913ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................131.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.760ms
············Start:   Finish C
············End:     Finish C ......................................................8.176µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................165.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.863ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.138µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................193.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.525ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................103.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.391ms
············Start:   Finish C
············End:     Finish C ......................................................8.188µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.786µs
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................103.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.785ms
············Start:   Finish C
············End:     Finish C ......................................................7.782µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................103.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.101ms
············Start:   Finish C
············End:     Finish C ......................................................7.716µs
