[2mNov 30 22:38:46.671[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.125ms
············Start:   Finish C
············End:     Finish C ......................................................8.17µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................103.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.644ms
············Start:   Finish C
············End:     Finish C ......................................................8.472µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................108.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.773ms
············Start:   Finish C
············End:     Finish C ......................................................8.195µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.785µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................107.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.47ms
············Start:   Finish C
············End:     Finish C ......................................................8.193µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.787µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................125.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.444ms
············Start:   Finish C
············End:     Finish C ......................................................7.782µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................125.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.975ms
············Start:   Finish C
············End:     Finish C ......................................................8.268µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................199.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.612ms
············Start:   Finish C
············End:     Finish C ......................................................7.684µs
··········End:     Groth16::Prover .................................................3.114s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.990µs
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................102.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.767ms
············Start:   Finish C
············End:     Finish C ......................................................8.364µs
··········End:     Groth16::Prover .................................................2.452s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.690µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................200.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.465ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................201.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.415ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................200.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.798ms
············Start:   Finish C
············End:     Finish C ......................................................8.680µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................202.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.321ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................193.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.223ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................173.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.126ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................188.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.261µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.432µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................143.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.870ms
············Start:   Finish C
············End:     Finish C ......................................................5.62µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.54s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.161s
············Start:   Compute A
············End:     Compute A .....................................................108.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.191ms
············Start:   Finish C
············End:     Finish C ......................................................8.463µs
··········End:     Groth16::Prover .................................................2.469s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.33s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.436µs
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................132.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.463ms
············Start:   Finish C
············End:     Finish C ......................................................4.411µs
··········End:     Groth16::Prover .................................................2.404s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................184.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.493ms
············Start:   Finish C
············End:     Finish C ......................................................5.241µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................137.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.530s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................189.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.180ms
············Start:   Finish C
············End:     Finish C ......................................................8.616µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................201.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.271ms
············Start:   Finish C
············End:     Finish C ......................................................8.375µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................180.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.741ms
············Start:   Finish C
············End:     Finish C ......................................................7.849µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................905.504ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.50s
············Start:   Compute A
············End:     Compute A .....................................................186.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.230ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................184.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.597ms
············Start:   Finish C
············End:     Finish C ......................................................8.561µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.396ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................204.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.111ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................202.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.83ms
············Start:   Finish C
············End:     Finish C ......................................................8.233µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................202.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................182.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.565ms
············Start:   Finish C
············End:     Finish C ......................................................8.209µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................204.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.866ms
············Start:   Finish C
············End:     Finish C ......................................................7.957µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................199.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.25ms
············Start:   Finish C
············End:     Finish C ......................................................8.819µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................194.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.365ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................185.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.661ms
············Start:   Finish C
············End:     Finish C ......................................................8.190µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.32s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.178s
············Start:   Compute A
············End:     Compute A .....................................................177.482ms
············Start:   Compute B in G1
