[2mNov 30 22:38:46.670[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................113.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.32ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................103.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.878ms
············Start:   Finish C
············End:     Finish C ......................................................7.814µs
··········End:     Groth16::Prover .................................................2.462s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................958.518ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................809.463µs
············End:     Compute C .....................................................1.79s
············Start:   Compute A
············End:     Compute A .....................................................107.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.779ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.220s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.401µs
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................103.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.803ms
············Start:   Finish C
············End:     Finish C ......................................................4.377µs
··········End:     Groth16::Prover .................................................2.387s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.47µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................125.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.102ms
············Start:   Finish C
············End:     Finish C ......................................................4.359µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................125.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.61ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................194.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.759ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.458µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................195.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.717ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................200.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.875ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.128µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................194.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.326µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................194.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.699ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................181.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.840ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................177.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.576ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................173.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.823ms
············Start:   Finish C
············End:     Finish C ......................................................7.787µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................194.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.887ms
············Start:   Finish C
············End:     Finish C ......................................................7.763µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.464ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................200.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.778ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................103.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.11ms
············Start:   Finish C
············End:     Finish C ......................................................24.373µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................103.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.520ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.249µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................103.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.47ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................2.477s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................193.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.422ms
············Start:   Finish C
············End:     Finish C ......................................................4.313µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................194.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.192ms
············Start:   Finish C
············End:     Finish C ......................................................7.827µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................194.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.569ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.633µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................194.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.573ms
············Start:   Finish C
············End:     Finish C ......................................................4.375µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.543ms
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................174.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.116ms
············Start:   Finish C
············End:     Finish C ......................................................8.229µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................194.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.69ms
············Start:   Finish C
············End:     Finish C ......................................................4.279µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.409µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................162.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.288ms
············Start:   Finish C
············End:     Finish C ......................................................8.380µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.933µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................139.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.564ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.399ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................171.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.937ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................190.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.360ms
············Start:   Finish C
············End:     Finish C ......................................................7.654µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.30s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.215s
············Start:   Compute A
············End:     Compute A .....................................................194.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.750ms
············Start:   Finish C
············End:     Finish C ......................................................8.382µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.714µs
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................103.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.16ms
············Start:   Finish C
············End:     Finish C ......................................................4.349µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.26s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.216s
············Start:   Compute A
············End:     Compute A .....................................................109.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.334ms
············Start:   Finish C
············End:     Finish C ......................................................7.503µs
··········End:     Groth16::Prover .................................................2.403s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.262µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................106.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.932ms
············Start:   Finish C
············End:     Finish C ......................................................7.706µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
