[2mNov 30 22:38:46.671[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................195.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.492ms
············Start:   Finish C
············End:     Finish C ......................................................8.380µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................616.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.602s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.796s
············Start:   Compute A
············End:     Compute A .....................................................186.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.702ms
············Start:   Finish C
············End:     Finish C ......................................................8.700µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.484µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................103.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.114ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.531ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................103.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.512ms
············Start:   Finish C
············End:     Finish C ......................................................4.803µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................193.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.731ms
············Start:   Finish C
············End:     Finish C ......................................................7.404µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.781µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................139.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.584ms
············Start:   Finish C
············End:     Finish C ......................................................4.760µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.573ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................120.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.694ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................104.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.525ms
············Start:   Finish C
············End:     Finish C ......................................................4.808µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.938µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................194.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.0µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................109.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.181ms
············Start:   Finish C
············End:     Finish C ......................................................4.829µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.88µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................106.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.299ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................166.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.298ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.221s
············Start:   Compute A
············End:     Compute A .....................................................108.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.230ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.510s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.63µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................182.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.203ms
············Start:   Finish C
············End:     Finish C ......................................................5.676µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.183µs
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................193.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.121ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.220µs
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................191.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.864ms
············Start:   Finish C
············End:     Finish C ......................................................8.400µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.457µs
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................112.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.80ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................103.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.195ms
············Start:   Finish C
············End:     Finish C ......................................................4.974µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.514s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................194.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.549ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................135.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.187ms
············Start:   Finish C
············End:     Finish C ......................................................8.344µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.549ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................194.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.993ms
············Start:   Finish C
············End:     Finish C ......................................................4.673µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.633µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................191.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.847µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................104.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.0ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.675µs
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................184.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.371ms
············Start:   Finish C
············End:     Finish C ......................................................8.284µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................179.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.400ms
············Start:   Finish C
············End:     Finish C ......................................................4.877µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................184.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.329ms
············Start:   Finish C
············End:     Finish C ......................................................8.538µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................195.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.726ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................169.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.730ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................138.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.333ms
············Start:   Finish C
············End:     Finish C ......................................................8.626µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.33s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.983µs
············End:     Compute C .....................................................1.143s
············Start:   Compute A
············End:     Compute A .....................................................103.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.860ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.328s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.485µs
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................185.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.477ms
············Start:   Finish C
············End:     Finish C ......................................................8.198µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................163.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.361ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................191.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.565ms
············Start:   Finish C
············End:     Finish C ......................................................8.504µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
