[2mNov 30 22:38:46.671[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................183.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.386ms
············Start:   Finish C
············End:     Finish C ......................................................7.108µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.464µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................193.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.144ms
············Start:   Finish C
············End:     Finish C ......................................................7.856µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.639µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................193.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.984µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.136µs
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................194.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.419ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................195.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.495ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.341µs
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................200.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.533ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.380ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................188.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.852ms
············Start:   Finish C
············End:     Finish C ......................................................4.751µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.82µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................134.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.5ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.655µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................194.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.653ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................183.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.975ms
············Start:   Finish C
············End:     Finish C ......................................................4.310µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................194.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.498ms
············Start:   Finish C
············End:     Finish C ......................................................7.691µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.7s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.155s
············Start:   Compute A
············End:     Compute A .....................................................108.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.229ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................2.368s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.7s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.202s
············Start:   Compute A
············End:     Compute A .....................................................181.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.732ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................2.412s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................615.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................194.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.569ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.432µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................193.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.202ms
············Start:   Finish C
············End:     Finish C ......................................................8.373µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.710µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................185.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.696ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................112.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.102ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................193.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.230ms
············Start:   Finish C
············End:     Finish C ......................................................7.910µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.345ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................186.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.77ms
············Start:   Finish C
············End:     Finish C ......................................................4.968µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................174.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.3ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................195.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.409ms
············Start:   Finish C
············End:     Finish C ......................................................7.859µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................167.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.542ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.355ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................108.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.199ms
············Start:   Finish C
············End:     Finish C ......................................................6.750µs
··········End:     Groth16::Prover .................................................2.417s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.6s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.648µs
············End:     Compute C .....................................................1.192s
············Start:   Compute A
············End:     Compute A .....................................................103.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.957ms
············Start:   Finish C
············End:     Finish C ......................................................4.303µs
··········End:     Groth16::Prover .................................................2.269s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.538µs
············End:     Compute C .....................................................1.223s
············Start:   Compute A
············End:     Compute A .....................................................107.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.453ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.352s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.29µs
············End:     Compute C .....................................................1.197s
············Start:   Compute A
············End:     Compute A .....................................................186.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.893ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................104.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.327ms
············Start:   Finish C
············End:     Finish C ......................................................8.239µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.463µs
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................103.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.569ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.445s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.964µs
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................105.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.259ms
············Start:   Finish C
············End:     Finish C ......................................................8.245µs
··········End:     Groth16::Prover .................................................2.441s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................103.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.751ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.859µs
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................107.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.550ms
············Start:   Finish C
············End:     Finish C ......................................................8.780µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.366ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................130.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.340ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.498µs
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................141.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.675ms
············Start:   Finish C
