[2mNov 30 22:38:46.671[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................108.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.766ms
············Start:   Finish C
············End:     Finish C ......................................................4.845µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.480µs
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................185.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.472ms
············Start:   Finish C
············End:     Finish C ......................................................8.398µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.40µs
············End:     Compute C .....................................................1.176s
············Start:   Compute A
············End:     Compute A .....................................................102.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.394ms
············Start:   Finish C
············End:     Finish C ......................................................5.62µs
··········End:     Groth16::Prover .................................................2.396s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................163.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.664ms
············Start:   Finish C
············End:     Finish C ......................................................7.942µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................151.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.907ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................153.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.529ms
············Start:   Finish C
············End:     Finish C ......................................................4.324µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.440ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................106.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.911ms
············Start:   Finish C
············End:     Finish C ......................................................7.875µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.301µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................190.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.370ms
············Start:   Finish C
············End:     Finish C ......................................................8.3µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.837µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................143.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.313µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................129.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.732ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................197.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.17ms
············Start:   Finish C
············End:     Finish C ......................................................7.858µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................106.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.347ms
············Start:   Finish C
············End:     Finish C ......................................................4.306µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................125.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.631ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.496s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.982µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................125.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.324ms
············Start:   Finish C
············End:     Finish C ......................................................4.326µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................106.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.208ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................106.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.893ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................195.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.511ms
············Start:   Finish C
············End:     Finish C ......................................................8.398µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.26s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.195s
············Start:   Compute A
············End:     Compute A .....................................................125.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.473ms
············Start:   Finish C
············End:     Finish C ......................................................9.30µs
··········End:     Groth16::Prover .................................................2.280s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................172.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.156ms
············Start:   Finish C
············End:     Finish C ......................................................8.375µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................198.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.715ms
············Start:   Finish C
············End:     Finish C ......................................................8.531µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................155.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.889ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................177.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................105.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.193ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.10s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.178s
············Start:   Compute A
············End:     Compute A .....................................................182.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.615ms
············Start:   Finish C
············End:     Finish C ......................................................8.433µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.472ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................192.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.827ms
············Start:   Finish C
············End:     Finish C ......................................................8.93µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................993.486ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.146s
············Start:   Compute A
············End:     Compute A .....................................................130.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.593ms
············Start:   Finish C
············End:     Finish C ......................................................8.418µs
··········End:     Groth16::Prover .................................................2.379s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................125.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.532ms
············Start:   Finish C
············End:     Finish C ......................................................4.136µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................108.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.994ms
············Start:   Finish C
············End:     Finish C ......................................................5.86µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.338µs
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................136.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.999ms
············Start:   Finish C
············End:     Finish C ......................................................7.909µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.195µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................172.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.473ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................181.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.461ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................167.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.823ms
············Start:   Finish C
············End:     Finish C ......................................................8.782µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................167.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.836ms
············Start:   Finish C
············End:     Finish C ......................................................8.274µs
