[2mNov 30 22:38:46.670[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C2 ..................................................978.551µs
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................103.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.723µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................183.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.618ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.19µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................194.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.980ms
············Start:   Finish C
············End:     Finish C ......................................................5.51µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................171.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.970ms
············Start:   Finish C
············End:     Finish C ......................................................8.386µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.931µs
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................194.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.433ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.414µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................166.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.338ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.785µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................108.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.85ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................111.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.864ms
············Start:   Finish C
············End:     Finish C ......................................................4.783µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.462µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................107.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.323ms
············Start:   Finish C
············End:     Finish C ......................................................4.787µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................106.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.300ms
············Start:   Finish C
············End:     Finish C ......................................................4.998µs
··········End:     Groth16::Prover .................................................2.474s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.600µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................103.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.434ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................109.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.483ms
············Start:   Finish C
············End:     Finish C ......................................................7.410µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.140µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................172.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.745ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.637µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................103.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.798ms
············Start:   Finish C
············End:     Finish C ......................................................8.516µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.697µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................103.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.412ms
············Start:   Finish C
············End:     Finish C ......................................................8.50µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.942µs
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................169.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.486ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.813µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................136.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.172ms
············Start:   Finish C
············End:     Finish C ......................................................7.427µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................816.961µs
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................103.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.936ms
············Start:   Finish C
············End:     Finish C ......................................................7.852µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.422µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................169.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.418ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.143µs
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................187.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.911ms
············Start:   Finish C
············End:     Finish C ......................................................5.93µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................187.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.695ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................107.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.900ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.22µs
············End:     Compute C .....................................................1.185s
············Start:   Compute A
············End:     Compute A .....................................................103.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.190ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.330s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................975.780ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.79s
············Start:   Compute A
············End:     Compute A .....................................................159.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.765ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.394ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................174.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.315ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................193.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.731ms
············Start:   Finish C
············End:     Finish C ......................................................4.878µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.347µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................195.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.196ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................195.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.271ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................136.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.877ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.205µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................103.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.648ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.431s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................137.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.33ms
············Start:   Finish C
············End:     Finish C ......................................................7.509µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................194.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.942ms
············Start:   Finish C
············End:     Finish C ......................................................5.346µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................618.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................103.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.559ms
············Start:   Finish C
············End:     Finish C ......................................................7.997µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
