[2mNov 30 22:38:46.671[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.603µs
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................127.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.830ms
············Start:   Finish C
············End:     Finish C ......................................................7.924µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.381ms
············End:     Compute C .....................................................1.220s
············Start:   Compute A
············End:     Compute A .....................................................139.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.78ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.471µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................109.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.779ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.984µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................126.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.923ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.474µs
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................192.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.349ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................194.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.17µs
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................102.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.815ms
············Start:   Finish C
············End:     Finish C ......................................................8.262µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.509µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................201.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.939ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................194.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.647ms
············Start:   Finish C
············End:     Finish C ......................................................4.755µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................194.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.559ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................125.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.374ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.443ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................140.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.217ms
············Start:   Finish C
············End:     Finish C ......................................................4.873µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.889µs
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................103.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.800ms
············Start:   Finish C
············End:     Finish C ......................................................4.731µs
··········End:     Groth16::Prover .................................................2.435s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.520ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................108.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.642ms
············Start:   Finish C
············End:     Finish C ......................................................4.832µs
··········End:     Groth16::Prover .................................................2.510s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................193.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.567ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.230s
············Start:   Compute A
············End:     Compute A .....................................................103.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.791ms
············Start:   Finish C
············End:     Finish C ......................................................8.183µs
··········End:     Groth16::Prover .................................................2.300s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................169.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.566ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................174.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.567ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.469ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................177.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.439ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.424µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................195.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.933ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.584ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................200.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.779ms
············Start:   Finish C
············End:     Finish C ......................................................4.861µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................196.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.854ms
············Start:   Finish C
············End:     Finish C ......................................................5.68µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................110.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.914ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.532s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.726s
············Start:   Compute A
············End:     Compute A .....................................................164.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.646ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................163.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.114ms
············Start:   Finish C
············End:     Finish C ......................................................4.875µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.790µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................188.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.476ms
············Start:   Finish C
············End:     Finish C ......................................................8.560µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................174.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.740ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................195.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.182ms
············Start:   Finish C
············End:     Finish C ......................................................8.335µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.133µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................103.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.821ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.261µs
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................127.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.538ms
············Start:   Finish C
············End:     Finish C ......................................................6.264µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.573µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................142.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.328ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.86µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................149.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.263µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................132.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.907ms
············Start:   Compute B in G2
