[2mNov 30 22:38:46.670[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................202.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.450ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................195.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.196ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................195.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................157.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.598ms
············Start:   Finish C
············End:     Finish C ......................................................8.3µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................114.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.889ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.531s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................197.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.345ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................197.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.758ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................982.104ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.163s
············Start:   Compute A
············End:     Compute A .....................................................177.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.61ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.487s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................177.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.997ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................174.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.480ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.320ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................191.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.244ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................150.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.442ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................178.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.794ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.843µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................179.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.238ms
············Start:   Finish C
············End:     Finish C ......................................................8.380µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.967µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................169.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.281ms
············Start:   Finish C
············End:     Finish C ......................................................7.701µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.964µs
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................103.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.876ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................106.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.722ms
············Start:   Finish C
············End:     Finish C ......................................................8.507µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.182µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................128.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.839ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.456µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................141.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.286ms
············Start:   Finish C
············End:     Finish C ......................................................4.342µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................149.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.283ms
············Start:   Finish C
············End:     Finish C ......................................................8.458µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................193.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.926ms
············Start:   Finish C
············End:     Finish C ......................................................4.641µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................102.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.840ms
············Start:   Finish C
············End:     Finish C ......................................................8.602µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................200.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.599ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................193.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.806ms
············Start:   Finish C
············End:     Finish C ......................................................8.422µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................125.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.59ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.816µs
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................180.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.234ms
············Start:   Finish C
············End:     Finish C ......................................................7.64µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.823µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................107.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.198ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.201µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................103.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.588ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................165.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.917ms
············Start:   Finish C
············End:     Finish C ......................................................6.877µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................170.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.149ms
············Start:   Finish C
············End:     Finish C ......................................................4.975µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................163.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.472ms
············Start:   Finish C
············End:     Finish C ......................................................7.650µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.400µs
············End:     Compute C .....................................................1.225s
············Start:   Compute A
············End:     Compute A .....................................................159.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.512ms
············Start:   Finish C
············End:     Finish C ......................................................8.224µs
··········End:     Groth16::Prover .................................................2.531s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................170.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.526ms
············Start:   Finish C
············End:     Finish C ......................................................4.387µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
