[2mNov 30 22:38:46.670[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................193.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.873ms
············Start:   Finish C
············End:     Finish C ......................................................8.422µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................194.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.358ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.498ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................183.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.758ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................159.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.873ms
············Start:   Finish C
············End:     Finish C ......................................................5.147µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................125.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.797ms
············Start:   Finish C
············End:     Finish C ......................................................7.761µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.965µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................182.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.194ms
············Start:   Finish C
············End:     Finish C ......................................................8.239µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.717µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................159.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.600s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.832µs
············End:     Compute C .....................................................1.707s
············Start:   Compute A
············End:     Compute A .....................................................103.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.560ms
············Start:   Finish C
············End:     Finish C ......................................................8.359µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................107.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.991ms
············Start:   Finish C
············End:     Finish C ......................................................8.444µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.664µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................146.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.742ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................142.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.406ms
············Start:   Finish C
············End:     Finish C ......................................................8.273µs
··········End:     Groth16::Prover .................................................2.519s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................179.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.291ms
············Start:   Finish C
············End:     Finish C ......................................................8.406µs
··········End:     Groth16::Prover .................................................3.142s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.605µs
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................112.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.491ms
············Start:   Finish C
············End:     Finish C ......................................................7.582µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.428µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................124.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.19ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................194.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.25ms
············Start:   Finish C
············End:     Finish C ......................................................7.208µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................176.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.553ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................193.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.692ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.185µs
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................174.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.186ms
············Start:   Finish C
············End:     Finish C ......................................................8.247µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.433ms
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................125.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.975ms
············Start:   Finish C
············End:     Finish C ......................................................8.357µs
··········End:     Groth16::Prover .................................................2.470s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................974.317ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.422ms
············End:     Compute C .....................................................1.147s
············Start:   Compute A
············End:     Compute A .....................................................170.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.877ms
············Start:   Finish C
············End:     Finish C ......................................................6.973µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................196.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.60ms
············Start:   Finish C
············End:     Finish C ......................................................7.949µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................196.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.252ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.215s
············Start:   Compute A
············End:     Compute A .....................................................102.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.193ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.393s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.689µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................103.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.774ms
············Start:   Finish C
············End:     Finish C ......................................................7.530µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.397ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................169.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.405ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.105µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................103.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.440ms
············Start:   Finish C
············End:     Finish C ......................................................4.769µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.630s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.672µs
············End:     Compute C .....................................................1.741s
············Start:   Compute A
············End:     Compute A .....................................................185.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.679ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................182.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.629ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.21µs
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................104.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.737ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.389s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.530ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................200.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.456ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.579s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.773s
············Start:   Compute A
············End:     Compute A .....................................................194.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.690ms
············Start:   Finish C
············End:     Finish C ......................................................7.431µs
··········End:     Groth16::Prover .................................................3.218s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................194.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.618ms
············Start:   Finish C
············End:     Finish C ......................................................4.784µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.674µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................107.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.600ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
