[2mNov 30 22:38:46.670[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................962.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................107.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.502ms
············Start:   Finish C
············End:     Finish C ......................................................4.950µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.701ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................193.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.631ms
············Start:   Finish C
············End:     Finish C ......................................................8.715µs
··········End:     Groth16::Prover .................................................3.90s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................188.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.826ms
············Start:   Finish C
············End:     Finish C ......................................................9.16µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................187.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.419ms
············Start:   Finish C
············End:     Finish C ......................................................8.866µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.391ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................167.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.659ms
············Start:   Finish C
············End:     Finish C ......................................................8.386µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................188.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.133ms
············Start:   Finish C
············End:     Finish C ......................................................8.484µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................208.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.244ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................198.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.393ms
············Start:   Finish C
············End:     Finish C ......................................................4.781µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.503s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.699s
············Start:   Compute A
············End:     Compute A .....................................................194.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.608ms
············Start:   Finish C
············End:     Finish C ......................................................4.884µs
··········End:     Groth16::Prover .................................................3.281s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.173s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.642ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................111.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.778ms
············Start:   Finish C
············End:     Finish C ......................................................8.703µs
··········End:     Groth16::Prover .................................................3.149s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.12s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.687ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................113.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.57ms
············Start:   Finish C
············End:     Finish C ......................................................8.838µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................145.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.405µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................172.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.936ms
············Start:   Finish C
············End:     Finish C ......................................................4.978µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.121µs
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................105.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.517ms
············Start:   Finish C
············End:     Finish C ......................................................8.397µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................156.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.534ms
············Start:   Finish C
············End:     Finish C ......................................................5.156µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................194.284ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.351ms
············Start:   Finish C
············End:     Finish C ......................................................5.61µs
··········End:     Groth16::Prover .................................................3.105s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................195.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.904ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................199.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.942ms
············Start:   Finish C
············End:     Finish C ......................................................8.363µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................985.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.36ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................146.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.545ms
············Start:   Finish C
············End:     Finish C ......................................................8.507µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.399ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................150.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.81ms
············Start:   Finish C
············End:     Finish C ......................................................8.355µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................194.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.645ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................195.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.233ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................194.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.733ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................3.110s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................103.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.460ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................103.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.868ms
············Start:   Finish C
············End:     Finish C ......................................................8.299µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................130.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.884ms
············Start:   Finish C
············End:     Finish C ......................................................4.996µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.457µs
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................129.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.957ms
············Start:   Finish C
············End:     Finish C ......................................................4.977µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................176.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.17ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................3.192s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.46s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.436ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................188.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.445ms
············Start:   Finish C
············End:     Finish C ......................................................8.748µs
··········End:     Groth16::Prover .................................................3.137s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.538ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................189.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.702ms
············Start:   Finish C
············End:     Finish C ......................................................8.467µs
··········End:     Groth16::Prover .................................................3.213s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................175.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.952µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................126.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.414ms
············Start:   Finish C
············End:     Finish C ......................................................7.484µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................961.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.389µs
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................109.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.406ms
············Start:   Finish C
············End:     Finish C ......................................................7.807µs
··········End:     Groth16::Prover .................................................2.977s
