[2mDec 01 00:06:04.328[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................5.99µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................154.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.707ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................197.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.549ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................197.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.34ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.944ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................133.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.691ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.623ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................145.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.520ms
············Start:   Finish C
············End:     Finish C ......................................................5.75µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................196.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.15ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................103.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.644ms
············Start:   Finish C
············End:     Finish C ......................................................8.364µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.540ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................198.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.810ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.562ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................118.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.965ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.490s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................107.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.429ms
············Start:   Finish C
············End:     Finish C ......................................................4.909µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.592µs
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................123.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.759ms
············Start:   Finish C
············End:     Finish C ......................................................5.11µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................123.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.667ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.613ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................136.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.782ms
············Start:   Finish C
············End:     Finish C ......................................................4.856µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................126.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.606ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................172.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.749µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................103.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.24ms
············Start:   Finish C
············End:     Finish C ......................................................8.430µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.11s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.269µs
············End:     Compute C .....................................................1.114s
············Start:   Compute A
············End:     Compute A .....................................................135.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.358ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.270s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.234µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................120.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.670ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.997µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................131.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.156ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.780µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................107.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.560ms
············Start:   Finish C
············End:     Finish C ......................................................8.271µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.229s
············Start:   Compute A
············End:     Compute A .....................................................146.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.315ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................108.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.548ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................103.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.823ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.588µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................103.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.462ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................187.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.314ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.179µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................188.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.100ms
············Start:   Finish C
············End:     Finish C ......................................................7.826µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.570µs
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................102.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.616ms
············Start:   Finish C
············End:     Finish C ......................................................4.937µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.443ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................200.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.24ms
············Start:   Finish C
············End:     Finish C ......................................................8.529µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.10s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.347µs
············End:     Compute C .....................................................1.113s
············Start:   Compute A
············End:     Compute A .....................................................104.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.428ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.175s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................193.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.570ms
············Start:   Finish C
············End:     Finish C ......................................................5.20µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.413µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................103.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.349ms
············Start:   Finish C
············End:     Finish C ......................................................8.760µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.57s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................103.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.604ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.379s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.911µs
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................152.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.133ms
············Start:   Compute B in G2
