[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.285ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................145.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.499ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.555µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................192.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.873ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.53µs
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................130.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.563ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.12µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................112.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.628ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................139.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.994ms
············Start:   Finish C
············End:     Finish C ......................................................6.655µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.190µs
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................131.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.949ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.549µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................129.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.747ms
············Start:   Finish C
············End:     Finish C ......................................................8.5µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.679µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................194.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.847ms
············Start:   Finish C
············End:     Finish C ......................................................7.819µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................103.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.604ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................103.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.332ms
············Start:   Finish C
············End:     Finish C ......................................................6.499µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.223s
············Start:   Compute A
············End:     Compute A .....................................................106.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.256ms
············Start:   Finish C
············End:     Finish C ......................................................8.542µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.429µs
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................194.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.466ms
············Start:   Finish C
············End:     Finish C ......................................................7.887µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................187.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.522ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................195.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.278ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.523ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................195.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.988ms
············Start:   Finish C
············End:     Finish C ......................................................4.903µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.655µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................194.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.58ms
············Start:   Finish C
············End:     Finish C ......................................................8.480µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.859µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................103.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.275ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................2.476s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.43s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.202µs
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................106.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.298ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.356s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................976.590ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.363ms
············End:     Compute C .....................................................1.80s
············Start:   Compute A
············End:     Compute A .....................................................108.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.58ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.202s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.988µs
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................103.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.34ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.493s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.161µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................159.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.631ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................128.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.262ms
············Start:   Finish C
············End:     Finish C ......................................................8.372µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.932µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................170.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.388ms
············Start:   Finish C
············End:     Finish C ......................................................8.548µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.315µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................162.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.150ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.922µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................115.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.887ms
············Start:   Finish C
············End:     Finish C ......................................................8.175µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.109µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................103.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.115ms
············Start:   Finish C
············End:     Finish C ......................................................6.992µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.997µs
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................102.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.197µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................176.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.845ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.974µs
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................102.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.486ms
············Start:   Finish C
············End:     Finish C ......................................................8.340µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................108.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.340ms
············Start:   Finish C
············End:     Finish C ......................................................8.287µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.303µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................107.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.831ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.83µs
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................126.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.333ms
············Start:   Finish C
············End:     Finish C ......................................................8.142µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................125.629ms
