[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.349ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.421ms
············End:     Compute C .....................................................1.186s
············Start:   Compute A
············End:     Compute A .....................................................184.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.289ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.378µs
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................164.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.514ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................164.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.650ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................104.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.293ms
············Start:   Finish C
············End:     Finish C ......................................................6.597µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.824µs
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................104.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.307ms
············Start:   Finish C
············End:     Finish C ......................................................7.418µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.526µs
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................103.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.298ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................162.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.693ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.508ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................174.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.723ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................195.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.36ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.423ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................132.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.682ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.598µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................117.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.281ms
············Start:   Finish C
············End:     Finish C ......................................................5.302µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................134.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.483ms
············Start:   Finish C
············End:     Finish C ......................................................4.347µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................106.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.87µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................194.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.31ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.523s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.826µs
············End:     Compute C .....................................................1.716s
············Start:   Compute A
············End:     Compute A .....................................................131.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.9ms
············Start:   Finish C
············End:     Finish C ......................................................7.772µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................102.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.520ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................109.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.851ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.527µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................186.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.797ms
············Start:   Finish C
············End:     Finish C ......................................................7.237µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................178.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.664ms
············Start:   Finish C
············End:     Finish C ......................................................7.879µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................103.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................162.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.13ms
············Start:   Finish C
············End:     Finish C ......................................................6.817µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................985.960ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.900µs
············End:     Compute C .....................................................1.88s
············Start:   Compute A
············End:     Compute A .....................................................103.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.353ms
············Start:   Finish C
············End:     Finish C ......................................................7.247µs
··········End:     Groth16::Prover .................................................2.263s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................187.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.991ms
············Start:   Finish C
············End:     Finish C ......................................................4.768µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................112.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.830ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................194.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.384ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.611µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................110.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.378ms
············Start:   Finish C
············End:     Finish C ......................................................8.253µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.704µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................103.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.45ms
············Start:   Finish C
············End:     Finish C ......................................................8.248µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................155.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.958ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................102.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.218ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.523s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................126.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.866ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.41µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................103.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.503s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.514ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................119.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.663ms
············Start:   Finish C
············End:     Finish C ......................................................4.800µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................621.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................134.746ms
············Start:   Compute B in G1
