[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.502µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................110.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.224ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.728µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................107.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.896ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.139µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................111.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.208ms
············Start:   Finish C
············End:     Finish C ......................................................6.364µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.99µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................110.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.385ms
············Start:   Finish C
············End:     Finish C ......................................................6.324µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................115.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.714ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................799.917µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................134.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.736ms
············Start:   Finish C
············End:     Finish C ......................................................7.865µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.203s
············Start:   Compute A
············End:     Compute A .....................................................109.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.107ms
············Start:   Finish C
············End:     Finish C ......................................................7.971µs
··········End:     Groth16::Prover .................................................2.399s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.266µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................106.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.398ms
············Start:   Finish C
············End:     Finish C ......................................................7.817µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.70µs
············End:     Compute C .....................................................1.158s
············Start:   Compute A
············End:     Compute A .....................................................103.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.613ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.424s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................175.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.268ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................193.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.154ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................618.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.494s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................193.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................126.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.998ms
············Start:   Finish C
············End:     Finish C ......................................................4.344µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................145.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.890ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.157µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................125.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.699ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................134.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.63ms
············Start:   Finish C
············End:     Finish C ......................................................7.193µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.547s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.184µs
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................126.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.5ms
············Start:   Finish C
············End:     Finish C ......................................................4.756µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.95µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................135.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.1ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................125.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.872ms
············Start:   Finish C
············End:     Finish C ......................................................7.626µs
··········End:     Groth16::Prover .................................................2.541s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................199.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.211ms
············Start:   Finish C
············End:     Finish C ......................................................7.718µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.573s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.753µs
············End:     Compute C .....................................................1.676s
············Start:   Compute A
············End:     Compute A .....................................................136.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.595ms
············Start:   Finish C
············End:     Finish C ......................................................7.714µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.502µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................106.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.896ms
············Start:   Finish C
············End:     Finish C ......................................................8.636µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................160.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.744ms
············Start:   Finish C
············End:     Finish C ......................................................4.291µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.247µs
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................103.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.997ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................784.19µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................187.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.56ms
············Start:   Finish C
············End:     Finish C ......................................................7.437µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.546µs
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................103.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.766ms
············Start:   Finish C
············End:     Finish C ......................................................7.839µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.811µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................103.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.729ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................174.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.513ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................194.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.28ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.368µs
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................193.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.990µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................194.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.216ms
············Start:   Finish C
············End:     Finish C ......................................................7.448µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................943.786ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.208µs
············End:     Compute C .....................................................1.47s
············Start:   Compute A
············End:     Compute A .....................................................109.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.970ms
············Start:   Finish C
············End:     Finish C ......................................................7.992µs
··········End:     Groth16::Prover .................................................2.213s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.763µs
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................106.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.290ms
············Start:   Compute B in G2
