[2mDec 01 00:06:04.328[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.869µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................136.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.970ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................172.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.956ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.580µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................102.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.159ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.972µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................107.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.111ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................784.748µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................103.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.950ms
············Start:   Finish C
············End:     Finish C ......................................................8.249µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................811.271µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................103.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.686ms
············Start:   Finish C
············End:     Finish C ......................................................7.652µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................121.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.659µs
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................108.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.953ms
············Start:   Finish C
············End:     Finish C ......................................................7.428µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.801µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................107.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.384ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................777.579µs
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................104.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.20ms
············Start:   Finish C
············End:     Finish C ......................................................6.610µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................102.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.842ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................108.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.208ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................814.77µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................103.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.515µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................102.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.532ms
············Start:   Finish C
············End:     Finish C ......................................................5.98µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.375µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................106.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.879ms
············Start:   Finish C
············End:     Finish C ......................................................7.313µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................103.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.918ms
············Start:   Finish C
············End:     Finish C ......................................................7.746µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.370µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................117.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.229ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.342µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................162.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.480ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.44s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.188s
············Start:   Compute A
············End:     Compute A .....................................................103.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.378ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.368s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.530µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................165.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.610ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................103.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.435ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................125.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.607ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.224µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................127.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.487ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................132.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.993ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.583s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.233µs
············End:     Compute C .....................................................1.777s
············Start:   Compute A
············End:     Compute A .....................................................194.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.906ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.533s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.959µs
············End:     Compute C .....................................................1.672s
············Start:   Compute A
············End:     Compute A .....................................................189.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.160ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................103.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.823ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................126.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.666ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.337ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................108.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.303ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.459s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................104.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.253ms
············Start:   Finish C
············End:     Finish C ......................................................4.673µs
··········End:     Groth16::Prover .................................................2.272s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.180s
············Start:   Compute A
············End:     Compute A .....................................................111.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.616ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.253s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.63s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.844µs
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................183.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.581ms
············Start:   Finish C
············End:     Finish C ......................................................7.763µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................171.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.318ms
············Start:   Finish C
············End:     Finish C ......................................................7.844µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.179ms
············Start:   Compute C
··············Start:   Compute C1
