[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.551ms
············Start:   Finish C
············End:     Finish C ......................................................5.436µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.168µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................103.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.58ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.145ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................187.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.650ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................204.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.339ms
············Start:   Finish C
············End:     Finish C ......................................................7.822µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................178.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.6ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................128.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.846ms
············Start:   Finish C
············End:     Finish C ......................................................4.355µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.706µs
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................187.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.197ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.372ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................115.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.177ms
············Start:   Finish C
············End:     Finish C ......................................................4.924µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.669ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................119.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.627ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................138.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.395ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................125.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.52ms
············Start:   Finish C
············End:     Finish C ......................................................4.645µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.167µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................194.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.415ms
············Start:   Finish C
············End:     Finish C ......................................................8.638µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................103.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.814ms
············Start:   Finish C
············End:     Finish C ......................................................5.696µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................133.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.916ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................103.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.501ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................103.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.108ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................150.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.367ms
············Start:   Finish C
············End:     Finish C ......................................................8.190µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................185.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.898ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................173.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.69ms
············Start:   Finish C
············End:     Finish C ......................................................4.754µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................179.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.39ms
············Start:   Finish C
············End:     Finish C ......................................................8.784µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.337µs
············End:     Compute C .....................................................1.168s
············Start:   Compute A
············End:     Compute A .....................................................103.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.51ms
············Start:   Finish C
············End:     Finish C ......................................................7.436µs
··········End:     Groth16::Prover .................................................2.376s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.858µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................194.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.619ms
············Start:   Finish C
············End:     Finish C ......................................................8.815µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................199.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.371ms
············Start:   Finish C
············End:     Finish C ......................................................8.599µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.666ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................186.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.378µs
··········End:     Groth16::Prover .................................................3.113s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................176.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.647ms
············Start:   Finish C
············End:     Finish C ......................................................5.230µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................184.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.117ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................195.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.696ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................156.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.266ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.592ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................140.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.504ms
············Start:   Finish C
············End:     Finish C ......................................................4.960µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................125.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.343ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................196.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.406ms
············Start:   Finish C
············End:     Finish C ......................................................8.260µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.422µs
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................109.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.57ms
············Start:   Finish C
············End:     Finish C ......................................................8.224µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................111.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.70ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................194.957ms
············Start:   Compute B in G1
