[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................171.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.717ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.14s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.55µs
············End:     Compute C .....................................................1.118s
············Start:   Compute A
············End:     Compute A .....................................................102.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.302ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.186s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................183.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.231ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.527µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................194.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.332ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.320ms
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................103.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.807ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.429s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.357ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................204.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.754ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................107.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.692ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.527s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................135.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.778ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................194.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.371ms
············Start:   Finish C
············End:     Finish C ......................................................7.761µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................187.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.889ms
············Start:   Finish C
············End:     Finish C ......................................................8.233µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................168.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.673ms
············Start:   Finish C
············End:     Finish C ......................................................7.46µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................133.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.588ms
············Start:   Finish C
············End:     Finish C ......................................................8.227µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.761µs
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................186.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.858ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.252µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................194.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.959ms
············Start:   Finish C
············End:     Finish C ......................................................4.827µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................196.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.307ms
············Start:   Finish C
············End:     Finish C ......................................................7.856µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.477ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................197.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.635ms
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................200.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.373ms
············Start:   Finish C
············End:     Finish C ......................................................8.338µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................197.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.643ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................200.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.369ms
············Start:   Finish C
············End:     Finish C ......................................................8.367µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.691µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................103.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.699ms
············Start:   Finish C
············End:     Finish C ......................................................8.367µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................103.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.920ms
············Start:   Finish C
············End:     Finish C ......................................................8.333µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................153.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.800ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.561µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................103.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.440ms
············Start:   Finish C
············End:     Finish C ......................................................8.739µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.202µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................131.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.499ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................103.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.702ms
············Start:   Finish C
············End:     Finish C ......................................................4.773µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.566µs
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................194.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.702ms
············Start:   Finish C
············End:     Finish C ......................................................8.99µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................143.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.111ms
············Start:   Finish C
············End:     Finish C ......................................................4.384µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................197.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.756ms
············Start:   Finish C
············End:     Finish C ......................................................4.985µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................151.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.71ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................196.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.911ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................133.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.584ms
············Start:   Finish C
············End:     Finish C ......................................................4.712µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................125.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.829ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.689µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................127.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.902ms
············Start:   Finish C
