[2mDec 01 00:06:04.328[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................102.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.213ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.152µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................125.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.663ms
············Start:   Finish C
············End:     Finish C ......................................................5.47µs
··········End:     Groth16::Prover .................................................2.473s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................596.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................972.127ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.165s
············Start:   Compute A
············End:     Compute A .....................................................135.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.96ms
············Start:   Finish C
············End:     Finish C ......................................................7.982µs
··········End:     Groth16::Prover .................................................2.205s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................103.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.234ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.48s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.152s
············Start:   Compute A
············End:     Compute A .....................................................103.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.916ms
············Start:   Finish C
············End:     Finish C ......................................................8.347µs
··········End:     Groth16::Prover .................................................2.324s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................103.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.709ms
············Start:   Finish C
············End:     Finish C ......................................................8.653µs
··········End:     Groth16::Prover .................................................2.491s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.586ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................140.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.902ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.473µs
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................168.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.374µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................113.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.881ms
············Start:   Finish C
············End:     Finish C ......................................................7.825µs
··········End:     Groth16::Prover .................................................2.541s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................125.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.891ms
············Start:   Finish C
············End:     Finish C ......................................................7.521µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.229µs
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................103.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.901ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.358ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................127.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.659ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................194.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.397ms
············Start:   Finish C
············End:     Finish C ......................................................7.614µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................617.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................953.299ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.904µs
············End:     Compute C .....................................................1.98s
············Start:   Compute A
············End:     Compute A .....................................................103.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.950ms
············Start:   Finish C
············End:     Finish C ......................................................7.959µs
··········End:     Groth16::Prover .................................................2.181s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.641ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................200.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.810ms
············Start:   Finish C
············End:     Finish C ......................................................8.738µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................194.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.483ms
············Start:   Finish C
············End:     Finish C ......................................................8.219µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.19s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.149µs
············End:     Compute C .....................................................1.122s
············Start:   Compute A
············End:     Compute A .....................................................136.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.528ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.310s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................193.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.119ms
············Start:   Finish C
············End:     Finish C ......................................................5.71µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.951µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................102.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.805ms
············Start:   Finish C
············End:     Finish C ......................................................8.47µs
··········End:     Groth16::Prover .................................................2.474s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................185.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.915ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................149.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.608ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.478s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.811µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................194.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.81ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.466µs
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................108.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.743ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................2.419s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.309µs
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................194.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.678ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.333µs
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................103.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.292ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.432s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................128.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.859ms
············Start:   Finish C
············End:     Finish C ......................................................4.831µs
··········End:     Groth16::Prover .................................................2.492s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................130.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.64ms
············Start:   Finish C
············End:     Finish C ......................................................8.484µs
··········End:     Groth16::Prover .................................................2.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................195.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.465ms
············Start:   Finish C
············End:     Finish C ......................................................7.834µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................197.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.801ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................182.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.936ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................946.618ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.89s
············Start:   Compute A
············End:     Compute A .....................................................135.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.666ms
············Start:   Finish C
············End:     Finish C ......................................................8.682µs
··········End:     Groth16::Prover .................................................2.245s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................125.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.880ms
············Start:   Finish C
············End:     Finish C ......................................................8.375µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................111.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.697ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.7s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.840µs
