[2mDec 01 00:06:04.328[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................149.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.247ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................135.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.780ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.78µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................103.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.961ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.889µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................103.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.668ms
············Start:   Finish C
············End:     Finish C ......................................................4.754µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................194.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.28ms
············Start:   Finish C
············End:     Finish C ......................................................8.472µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.479ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................204.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.260ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................199.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.775ms
············Start:   Finish C
············End:     Finish C ......................................................8.168µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................106.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.993ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.485s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................944.166ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.220µs
············End:     Compute C .....................................................1.137s
············Start:   Compute A
············End:     Compute A .....................................................197.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.488ms
············Start:   Finish C
············End:     Finish C ......................................................8.494µs
··········End:     Groth16::Prover .................................................2.398s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................168.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.32ms
············Start:   Finish C
············End:     Finish C ......................................................8.315µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................177.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.956ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.440ms
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................151.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.691ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.2s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.112s
············Start:   Compute A
············End:     Compute A .....................................................104.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.528ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................2.308s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................108.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.609ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................103.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.362ms
············Start:   Finish C
············End:     Finish C ......................................................8.720µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.560µs
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................191.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.193ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................3.158s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................174.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.98ms
············Start:   Finish C
············End:     Finish C ......................................................8.495µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................173.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.579ms
············Start:   Finish C
············End:     Finish C ......................................................4.778µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.588ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................198.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.907ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................3.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................185.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.992ms
············Start:   Finish C
············End:     Finish C ......................................................8.181µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................200.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.658ms
············Start:   Finish C
············End:     Finish C ......................................................6.415µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.50µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................198.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.377ms
············Start:   Finish C
············End:     Finish C ......................................................8.430µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................139.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.869ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................170.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.771ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................178.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.379ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.539ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................165.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................135.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.131ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.866µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................197.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.466ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.733µs
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................103.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.634ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.453s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................102.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.478ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................175.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.792µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.905µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................103.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.472ms
············Start:   Finish C
············End:     Finish C ......................................................4.730µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................176.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.535ms
············Start:   Finish C
············End:     Finish C ......................................................4.957µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.460s
