[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................5.14µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................185.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.506ms
············Start:   Finish C
············End:     Finish C ......................................................7.914µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................168.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.331ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................168.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.424ms
············Start:   Finish C
············End:     Finish C ......................................................8.39µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.615ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................180.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.825ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.500s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................194.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.225ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................190.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.607ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.563s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.724s
············Start:   Compute A
············End:     Compute A .....................................................108.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.506ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.327µs
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................103.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.691ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.465s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.928µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................187.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.768ms
············Start:   Finish C
············End:     Finish C ......................................................7.848µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.464ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................183.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................188.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.509ms
············Start:   Finish C
············End:     Finish C ......................................................7.961µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................166.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.323ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................200.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.620ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.436ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................103.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.322ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.572s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.585ms
············End:     Compute C .....................................................1.773s
············Start:   Compute A
············End:     Compute A .....................................................173.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.283ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................182.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.542ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................127.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.270ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.956µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................187.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.399ms
············Start:   Finish C
············End:     Finish C ......................................................7.726µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.461ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................112.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.524ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.492ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................160.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.309ms
············Start:   Finish C
············End:     Finish C ......................................................8.268µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.173µs
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................104.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.658ms
············Start:   Finish C
············End:     Finish C ......................................................8.281µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.577µs
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................103.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.926ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.962µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................125.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.678ms
············Start:   Finish C
············End:     Finish C ......................................................4.964µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.949µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................194.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.334ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................124.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.162ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.490ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................130.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.649ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.260µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................130.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.569ms
············Start:   Finish C
············End:     Finish C ......................................................7.982µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.813µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................121.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.129ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.559s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.179µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................125.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.565ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.444µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................174.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.893ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.277µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................142.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.244ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................103.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.976ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.192µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................112.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.207ms
············Start:   Compute B in G2
