[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.63µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................104.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.424ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................193.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.840µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.447ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................132.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.432ms
············Start:   Finish C
············End:     Finish C ......................................................7.977µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................118.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.749ms
············Start:   Finish C
············End:     Finish C ......................................................7.819µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.282ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................118.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.346ms
············Start:   Finish C
············End:     Finish C ......................................................7.531µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.340µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................116.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.321ms
············Start:   Finish C
············End:     Finish C ......................................................7.961µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................103.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.981ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................107.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.639ms
············Start:   Finish C
············End:     Finish C ......................................................7.913µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.502µs
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................117.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.117ms
············Start:   Finish C
············End:     Finish C ......................................................8.460µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................181.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.395µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................125.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.980ms
············Start:   Finish C
············End:     Finish C ......................................................4.823µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................129.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.121ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.594µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................164.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.291µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................113.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.623ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.410µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................151.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.241ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.827µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................154.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.346µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................125.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.375ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.215µs
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................105.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.355s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................136.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.663ms
············Start:   Finish C
············End:     Finish C ......................................................8.181µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.564µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................184.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.597ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.907µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................106.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.193ms
············Start:   Finish C
············End:     Finish C ......................................................8.331µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.224µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................108.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.720ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................108.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.938ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................106.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.618ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.495s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................130.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.608ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.586µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................106.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.512ms
············Start:   Finish C
············End:     Finish C ......................................................8.667µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................103.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.408ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.830µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................107.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.646ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................108.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.39ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.213µs
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................170.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.70ms
············Start:   Finish C
············End:     Finish C ......................................................8.647µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.382µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................166.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.957ms
············Start:   Finish C
············End:     Finish C ......................................................7.751µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................103.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.177ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................111.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.390ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
