[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.324s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................161.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.528ms
············Start:   Finish C
············End:     Finish C ......................................................8.343µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.614µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................185.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.643ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.23µs
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................174.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.397ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................170.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.97ms
············Start:   Finish C
············End:     Finish C ......................................................8.420µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................174.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................195.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.331ms
············Start:   Finish C
············End:     Finish C ......................................................8.50µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.342ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................157.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.86ms
············Start:   Finish C
············End:     Finish C ......................................................8.25µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................103.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.302ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................194.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.287ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................103.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.299ms
············Start:   Finish C
············End:     Finish C ......................................................4.645µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................200.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.847ms
············Start:   Finish C
············End:     Finish C ......................................................8.311µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................199.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.743ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................197.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.154ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.584µs
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................195.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.636ms
············Start:   Finish C
············End:     Finish C ......................................................8.408µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.572ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................134.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.312ms
············Start:   Finish C
············End:     Finish C ......................................................5.61µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................195.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.607s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.780s
············Start:   Compute A
············End:     Compute A .....................................................109.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.613ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.493ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................164.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.316ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.524s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.555µs
············End:     Compute C .....................................................1.711s
············Start:   Compute A
············End:     Compute A .....................................................106.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.541ms
············Start:   Finish C
············End:     Finish C ......................................................6.423µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.112µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................138.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.547ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.795µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................103.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.576ms
············Start:   Finish C
············End:     Finish C ......................................................4.982µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.213µs
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................103.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.238ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.463s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................194.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................103.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.10ms
············Start:   Finish C
············End:     Finish C ......................................................7.23µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................195.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.225ms
············Start:   Finish C
············End:     Finish C ......................................................5.14µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................144.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.297ms
············Start:   Finish C
············End:     Finish C ......................................................8.229µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.18µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................186.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.495ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.859µs
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................126.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.97ms
············Start:   Finish C
············End:     Finish C ......................................................8.547µs
··········End:     Groth16::Prover .................................................2.493s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.80µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................189.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.611ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.370µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................190.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.585ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.12s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.441µs
············End:     Compute C .....................................................1.169s
············Start:   Compute A
············End:     Compute A .....................................................186.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.757ms
············Start:   Finish C
············End:     Finish C ......................................................8.3µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................179.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.350ms
············Start:   Finish C
············End:     Finish C ......................................................8.181µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.43µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................194.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.167ms
