[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G1 ...............................................70.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.642ms
············Start:   Finish C
············End:     Finish C ......................................................7.804µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.539ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................194.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.326ms
············Start:   Finish C
············End:     Finish C ......................................................4.376µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................606.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................194.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.907ms
············Start:   Finish C
············End:     Finish C ......................................................4.222µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................193.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.986ms
············Start:   Finish C
············End:     Finish C ......................................................4.317µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................103.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.666ms
············Start:   Finish C
············End:     Finish C ......................................................4.376µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.376µs
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................106.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.221ms
············Start:   Finish C
············End:     Finish C ......................................................7.878µs
··········End:     Groth16::Prover .................................................2.358s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.694µs
············End:     Compute C .....................................................1.165s
············Start:   Compute A
············End:     Compute A .....................................................106.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.557ms
············Start:   Finish C
············End:     Finish C ......................................................7.751µs
··········End:     Groth16::Prover .................................................2.286s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.337µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................106.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.876ms
············Start:   Finish C
············End:     Finish C ......................................................7.930µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.129µs
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................196.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.708ms
············Start:   Finish C
············End:     Finish C ......................................................4.223µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................174.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.238ms
············Start:   Finish C
············End:     Finish C ......................................................4.334µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.6s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.878µs
············End:     Compute C .....................................................1.109s
············Start:   Compute A
············End:     Compute A .....................................................107.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.221ms
············Start:   Finish C
············End:     Finish C ......................................................7.634µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.69µs
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................193.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.108ms
············Start:   Finish C
············End:     Finish C ......................................................4.348µs
··········End:     Groth16::Prover .................................................3.81s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................107.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.797ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................196.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.169ms
············Start:   Finish C
············End:     Finish C ......................................................7.789µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................147.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.781ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.466ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................202.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.713ms
············Start:   Finish C
············End:     Finish C ......................................................7.331µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................986.989ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.252µs
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................104.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.532ms
············Start:   Finish C
············End:     Finish C ......................................................7.587µs
··········End:     Groth16::Prover .................................................2.317s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................197.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.517ms
············Start:   Finish C
············End:     Finish C ......................................................4.401µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................180.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.811ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................194.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.132ms
············Start:   Finish C
············End:     Finish C ......................................................7.591µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................193.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.205ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................170.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.772ms
············Start:   Finish C
············End:     Finish C ......................................................8.618µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.1s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.685µs
············End:     Compute C .....................................................1.188s
············Start:   Compute A
············End:     Compute A .....................................................173.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.697ms
············Start:   Finish C
············End:     Finish C ......................................................4.202µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................112.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.339ms
············Start:   Finish C
············End:     Finish C ......................................................7.827µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................817.705µs
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................103.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.999ms
············Start:   Finish C
············End:     Finish C ......................................................4.359µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.462µs
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................103.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.404ms
············Start:   Finish C
············End:     Finish C ......................................................4.306µs
··········End:     Groth16::Prover .................................................2.449s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.748µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................103.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.352ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.682µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................140.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.930ms
············Start:   Finish C
············End:     Finish C ......................................................4.335µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................119.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.462ms
············Start:   Finish C
············End:     Finish C ......................................................4.343µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.572µs
············End:     Compute C .....................................................1.249s
············Start:   Compute A
············End:     Compute A .....................................................171.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.460ms
············Start:   Finish C
············End:     Finish C ......................................................7.657µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................180.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.609ms
············Start:   Finish C
············End:     Finish C ......................................................8.498µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................199.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.632ms
············Start:   Finish C
············End:     Finish C ......................................................4.352µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................193.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.385ms
············Start:   Finish C
············End:     Finish C ......................................................4.292µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................193.276ms
