[2mDec 01 00:06:04.328[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................110.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.282ms
············Start:   Finish C
············End:     Finish C ......................................................5.103µs
··········End:     Groth16::Prover .................................................2.455s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................196.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.968ms
············Start:   Finish C
············End:     Finish C ......................................................5.12µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................197.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.622ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................602.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................196.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.332ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.591s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.741µs
············End:     Compute C .....................................................1.753s
············Start:   Compute A
············End:     Compute A .....................................................103.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.893ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.527s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.717s
············Start:   Compute A
············End:     Compute A .....................................................103.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.216ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................106.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.318ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................106.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.700ms
············Start:   Finish C
············End:     Finish C ......................................................7.937µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.622µs
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................103.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.276ms
············Start:   Finish C
············End:     Finish C ......................................................5.34µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.440ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................194.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.401ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.216µs
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................125.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.678ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................108.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.131ms
············Start:   Finish C
············End:     Finish C ......................................................8.349µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.887µs
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................125.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.282ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.411µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................127.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.429ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.659µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................125.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.372ms
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................114.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.807ms
············Start:   Finish C
············End:     Finish C ......................................................6.740µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.458ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................132.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.25ms
············Start:   Finish C
············End:     Finish C ......................................................8.93µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................194.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.602ms
············Start:   Finish C
············End:     Finish C ......................................................8.384µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................194.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.418ms
············Start:   Finish C
············End:     Finish C ......................................................4.953µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.872µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................125.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.230ms
············Start:   Finish C
············End:     Finish C ......................................................7.901µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.529s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.14µs
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................103.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.681ms
············Start:   Finish C
············End:     Finish C ......................................................6.603µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................811.455µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................173.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.850µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.381µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................137.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.134ms
············Start:   Finish C
············End:     Finish C ......................................................7.271µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................774.713µs
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................103.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.622ms
············Start:   Finish C
············End:     Finish C ......................................................8.402µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.770µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................103.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.588ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................794.342µs
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................107.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.331ms
············Start:   Finish C
············End:     Finish C ......................................................4.753µs
··········End:     Groth16::Prover .................................................2.508s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.743µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................160.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.823ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................104.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................179.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.949ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................103.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.229ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.484s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.677s
············Start:   Compute A
············End:     Compute A .....................................................134.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.781µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.571µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................194.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.168ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................174.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.998ms
············Start:   Finish C
············End:     Finish C ......................................................4.944µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.948ms
